id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_590_5,Me too! Im sorry that guy in the subway licked your neck.,sad,2,590,5,MELD_train,,
meld_590_6,"Ohh. No thats okay, hes a friend.",neutral,3,590,6,MELD_train,,
meld_590_7,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",sad,2,590,7,MELD_train,,
meld_590_8,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",sad,2,590,8,MELD_train,,
meld_590_9,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",happy,1,590,9,MELD_train,,
meld_590_10,"Okay, dont freak out. Ill go.",neutral,3,590,10,MELD_train,,
meld_590_11,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",angry,0,590,11,MELD_train,,
meld_590_12,"Okay, I know. Hold on.  Hey Ross?",neutral,3,590,12,MELD_train,,
meld_590_13,Yeah?,neutral,3,590,13,MELD_train,,
meld_590_14,"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",neutral,3,590,14,MELD_train,,
meld_590_15,What?! No!,happy,1,590,15,MELD_train,,
meld_590_16,Well okay but I have two tickets to the ballroom dance finals.,neutral,3,590,16,MELD_train,,
meld_590_17,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",neutral,3,590,17,MELD_train,,
meld_591_0,"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",neutral,3,591,0,MELD_train,,
meld_591_1,I'll take sports.,neutral,3,591,1,MELD_train,,
meld_591_2,Mine!,neutral,3,591,2,MELD_train,,
meld_591_3,"All right. Uhh, international.",neutral,3,591,3,MELD_train,,
meld_592_0,"Okay, look, I-I know what you guys are going to say",neutral,3,592,0,MELD_train,,
meld_592_1,You two will have very hairy children.,angry,0,592,1,MELD_train,,
meld_592_2,"Okay, I didn't know you would say that.",happy,1,592,2,MELD_train,,
meld_592_3,Ross! Janice?!,angry,0,592,3,MELD_train,,
meld_592_4,"All right, hold on!",neutral,3,592,4,MELD_train,,
meld_592_5,Hold on.,neutral,3,592,5,MELD_train,,
meld_592_6,Hold on.,neutral,3,592,6,MELD_train,,
meld_592_7,"This is Ross, okay?",neutral,3,592,7,MELD_train,,
meld_592_8,He's our friend.,neutral,3,592,8,MELD_train,,
meld_592_9,He obviously went crazy.,angry,0,592,9,MELD_train,,
meld_592_10,He obviously lost his mind.,angry,0,592,10,MELD_train,,
meld_592_11,So are you actually gonna see her again?,neutral,3,592,11,MELD_train,,
meld_592_12,Phoebe! Don't put ideas in his head!,angry,0,592,12,MELD_train,,
meld_592_13,Damnit Phoebe!!,angry,0,592,13,MELD_train,,
meld_593_0,"Hey, dont we have to...",neutral,3,593,0,MELD_train,,
meld_593_1,"Yeah, we got, um-hmm.",neutral,3,593,1,MELD_train,,
meld_593_2,"Umm, I think youre really, really great...",happy,1,593,2,MELD_train,,
meld_593_3,Oh God!,sad,2,593,3,MELD_train,,
meld_593_4,Here we go again.,sad,2,593,4,MELD_train,,
meld_593_5,Why does this keep happening to me?,angry,0,593,5,MELD_train,,
meld_593_6,Is it something Im putting out there?,sad,2,593,6,MELD_train,,
meld_593_7,Is this my fault?,sad,2,593,7,MELD_train,,
meld_593_8,Or am I just nuts?,sad,2,593,8,MELD_train,,
meld_593_9,"I-I-I-I-I dont know, I dont know what to say.",happy,1,593,9,MELD_train,,
meld_593_10,"Hey buddy, this is a family place, put the mouse back in the house.",angry,0,593,10,MELD_train,,
meld_594_0,Wait!,sad,2,594,0,MELD_train,,
meld_594_1,Terry!,sad,2,594,1,MELD_train,,
meld_594_2,Please!,sad,2,594,2,MELD_train,,
meld_594_3,"Look, I just lost my other job.",sad,2,594,3,MELD_train,,
meld_594_4,Okay?,neutral,3,594,4,MELD_train,,
meld_594_5,You have no idea how much I need this.,sad,2,594,5,MELD_train,,
meld_594_6,"Please, help me out, for old times sake.",sad,2,594,6,MELD_train,,
meld_594_7,This poor guys been in a coma for five years. Its hopeless.,sad,2,594,7,MELD_train,,
meld_594_8,"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",happy,1,594,8,MELD_train,,
meld_594_9,"Good morning.  Drake, its your brother Stryker. Can you hear me?",neutral,3,594,9,MELD_train,,
meld_594_10,Im back baby! Ha-ha-ha!,happy,1,594,10,MELD_train,,
meld_595_0,That kid really kicked me hard on the plane.,angry,0,595,0,MELD_train,,
meld_595_1,Well you did pull his hair.,neutral,3,595,1,MELD_train,,
meld_595_2,He took my snack!,angry,0,595,2,MELD_train,,
meld_595_3,Im not getting into this again!,angry,0,595,3,MELD_train,,
meld_595_4,"Okay! Oh God, yknow what? Its really bad.",sad,2,595,4,MELD_train,,
meld_595_5,"Well, I told you not to walk. Here.  There. Okay.",angry,0,595,5,MELD_train,,
meld_595_6,"This doesnt mean anything, does it?",sad,2,595,6,MELD_train,,
meld_596_0,Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,angry,0,596,0,MELD_train,,
meld_596_1,That is true.,neutral,3,596,1,MELD_train,,
meld_596_2,"Yeah, but only a genius would swallow a sonic blaster gun.",neutral,3,596,2,MELD_train,,
meld_596_3,"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",neutral,3,596,3,MELD_train,,
meld_596_4,"Joey, you know you dont actually have one.",neutral,3,596,4,MELD_train,,
meld_596_5,Come on! What are you doing?! Im in character! Would you talk to her!,sad,2,596,5,MELD_train,,
meld_596_6,"Ahh, I think it just moved. Its really poking me.",angry,0,596,6,MELD_train,,
meld_596_7,"All right, thats it, were going to the emergency room.",neutral,3,596,7,MELD_train,,
meld_596_8,"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",angry,0,596,8,MELD_train,,
meld_596_9,"The babies are asleep, Im sure youll be okay on your own for a while!",neutral,3,596,9,MELD_train,,
meld_596_10,But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,angry,0,596,10,MELD_train,,
meld_596_11,"Hes got something plastic lodged in his throat, weve got to go to the hospital.",sad,2,596,11,MELD_train,,
meld_596_12,"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",neutral,3,596,12,MELD_train,,
meld_596_13,I think thats gum.,neutral,3,596,13,MELD_train,,
meld_596_14,Im pretty sure its gun.,neutral,3,596,14,MELD_train,,
meld_596_15,"Okay, listen this really hurts. Lets go.",angry,0,596,15,MELD_train,,
meld_596_16,"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?",angry,0,596,16,MELD_train,,
meld_596_17,That was the only way I could get him to,neutral,3,596,17,MELD_train,,
meld_596_18,Hi! How are the Gellers?,neutral,3,596,18,MELD_train,,
meld_596_19,Dont call us that!,angry,0,596,19,MELD_train,,
meld_596_20,The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?,angry,0,596,20,MELD_train,,
meld_596_21,Hey! Its Porsche!!,angry,0,596,21,MELD_train,,
meld_597_0,Hey sweetie!,happy,1,597,0,MELD_train,,
meld_597_1,Hey!,happy,1,597,1,MELD_train,,
meld_597_2,Theres no back to this couch!,happy,1,597,2,MELD_train,,
meld_597_3,Why are you reading this? You hate this kind of stuff.,happy,1,597,3,MELD_train,,
meld_597_4,"Yeah I know, but I figured a shot yknow?",neutral,3,597,4,MELD_train,,
meld_597_5,"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",neutral,3,597,5,MELD_train,,
meld_597_6,"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",happy,1,597,6,MELD_train,,
meld_597_7,Oh that makes me feel so warm in my hollow tin chest.,neutral,3,597,7,MELD_train,,
meld_597_8,Stop it!,happy,1,597,8,MELD_train,,
meld_597_9,"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",neutral,3,597,9,MELD_train,,
meld_597_10,"I wont care, because I know you will be feeling it all in here.",neutral,3,597,10,MELD_train,,
meld_597_11,Yeah?,neutral,3,597,11,MELD_train,,
meld_598_0,Of course he is!,happy,1,598,0,MELD_train,,
meld_598_1,"What, do you think Id just use my son as-as an excuse?",happy,1,598,1,MELD_train,,
meld_598_2,What kind of father do you think I am?,angry,0,598,2,MELD_train,,
meld_598_3,"All right, sorry.",neutral,3,598,3,MELD_train,,
meld_598_4,I gotta go make a fake Ben.,neutral,3,598,4,MELD_train,,
meld_599_0,"The basket is totally empty! My God, the neighbors ate all the candy!",happy,1,599,0,MELD_train,,
meld_599_1,"Well, either that or uh",neutral,3,599,1,MELD_train,,
meld_599_2,Joey!!,angry,0,599,2,MELD_train,,
meld_599_3,Yeah?,neutral,3,599,3,MELD_train,,
meld_599_4,Did you eat all the neighbor candy?!,angry,0,599,4,MELD_train,,
meld_599_5,"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!",angry,0,599,5,MELD_train,,
meld_599_6,"Yeah, and theyve been coming by all day. They love it!",happy,1,599,6,MELD_train,,
meld_599_7,They love my candy? Oh man!!! Ive gotta go make more!!,happy,1,599,7,MELD_train,,
meld_599_8,"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.",neutral,3,599,8,MELD_train,,
meld_599_9,Ross! The neighbors ate all my candy!!,happy,1,599,9,MELD_train,,
meld_599_10,Mine stole my newspaper! Its like a,angry,0,599,10,MELD_train,,
meld_599_11,Sure!,neutral,3,599,11,MELD_train,,
meld_599_12,"Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.",neutral,3,599,12,MELD_train,,
meld_599_13,"I mean, everyone should have a-a",neutral,3,599,13,MELD_train,,
meld_599_14,Oh my God Ross!!,happy,1,599,14,MELD_train,,
meld_599_15,You like it?,happy,1,599,15,MELD_train,,
meld_599_16,I,neutral,3,599,16,MELD_train,,
meld_599_17,Yeah?,neutral,3,599,17,MELD_train,,
meld_600_0,Hello darlings.,neutral,3,600,0,MELD_train,,
meld_600_1,And theres daddy!,happy,1,600,1,MELD_train,,
meld_601_0,There he is! There he is!,happy,1,601,0,MELD_train,,
meld_601_1,Where?,neutral,3,601,1,MELD_train,,
meld_601_2,Right- where we've been looking all night!,happy,1,601,2,MELD_train,,
meld_601_3,He is so cute!,happy,1,601,3,MELD_train,,
meld_601_4,"Oh, George, baby, drop the towel!",happy,1,601,4,MELD_train,,
meld_601_5,"Yeah, drop it! Drop the towel! Please drop thewowww.",happy,1,601,5,MELD_train,,
meld_602_0,"I've gotta tell you, Bob is terrific.",happy,1,602,0,MELD_train,,
meld_602_1,"Yeah, isn't he?",happy,1,602,1,MELD_train,,
meld_602_2,"It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.",happy,1,602,2,MELD_train,,
meld_602_3,You know what else? He's unbelievable in bed.,happy,1,602,3,MELD_train,,
meld_602_4,Wow. My brother never even told me when he lost his virginity.,happy,1,602,4,MELD_train,,
meld_602_5,Huh. That's nice.,neutral,3,602,5,MELD_train,,
meld_603_0,"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",neutral,3,603,0,MELD_train,,
meld_603_1,Eight whole days.,neutral,3,603,1,MELD_train,,
meld_603_2,"Thats right, and thats why we celebrate Hanukkah today. The end.",happy,1,603,2,MELD_train,,
meld_603_3,Awesome!,happy,1,603,3,MELD_train,,
meld_603_4,Yeah?,happy,1,603,4,MELD_train,,
meld_603_5,My favorite part was when,neutral,3,603,5,MELD_train,,
meld_603_6,The Armadillo was actually not so,neutral,3,603,6,MELD_train,,
meld_603_7,Hey!,happy,1,603,7,MELD_train,,
meld_603_8,Oh.,neutral,3,603,8,MELD_train,,
meld_603_9,Wow! It looks like the Easter Bunnys funeral in here.,happy,1,603,9,MELD_train,,
meld_603_10,"Come on, come on, were-were-were lighting the candles!",happy,1,603,10,MELD_train,,
meld_603_11,Oh.,neutral,3,603,11,MELD_train,,
meld_603_12,Oh.,neutral,3,603,12,MELD_train,,
meld_603_13,"Okay, I understand why",neutral,3,603,13,MELD_train,,
meld_604_0,"Yeah, sure. Good luck!",happy,1,604,0,MELD_train,,
meld_604_1,Im quitting!! Woo-hoo!  Im okay!! Im all right!!,happy,1,604,1,MELD_train,,
meld_604_2,"Wow! Thats exciting, you went to Japan, made up a woman.",happy,1,604,2,MELD_train,,
meld_604_3,What?,neutral,3,604,3,MELD_train,,
meld_604_4,"Im just saying, this woman, I mean shes fictitious. No?",happy,1,604,4,MELD_train,,
meld_604_5,Why would you say that?,neutral,3,604,5,MELD_train,,
meld_604_6,Cause youre still into Monica.,neutral,3,604,6,MELD_train,,
meld_604_7,"So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...",neutral,3,604,7,MELD_train,,
meld_604_8,Youre good. Youre good!,happy,1,604,8,MELD_train,,
meld_604_9,"Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.",neutral,3,604,9,MELD_train,,
meld_604_10,"Listen, can you promise me that you wont tell her though?",sad,2,604,10,MELD_train,,
meld_604_11,"Absolutely, oh I promise. Tell her what?",neutral,3,604,11,MELD_train,,
meld_604_12,Thanks a lot.,neutral,3,604,12,MELD_train,,
meld_604_13,"No Im serious. I mean Im intuitive, but my memory sucks.",neutral,3,604,13,MELD_train,,
meld_605_0,"Excuse me, pardon me, excuse me, excuse me, sorry. Hi.",neutral,3,605,0,MELD_train,,
meld_605_1,"For God's sake, will you let it go? There's no Rachel!",angry,0,605,1,MELD_train,,
meld_605_2,"Oh, hey, hey, I got that.",neutral,3,605,2,MELD_train,,
meld_605_3,"Oh, thanks, sweetie.",happy,1,605,3,MELD_train,,
meld_605_4,No problem. I cannot wait for you to meet my friends.,happy,1,605,4,MELD_train,,
meld_605_5,Really?,happy,1,605,5,MELD_train,,
meld_605_6,You don't think they'll judge and ridicule me?,sad,2,605,6,MELD_train,,
meld_605_7,"No, no, they will. I just... uh...",neutral,3,605,7,MELD_train,,
meld_605_8,Can't wait.,neutral,3,605,8,MELD_train,,
meld_606_0,Do I know you?,happy,1,606,0,MELD_train,,
meld_606_1,"Oh my god, little Stevie Fisher? How've you been?",happy,1,606,1,MELD_train,,
meld_606_2,"Good, good, I'm a lawyer now.",neutral,3,606,2,MELD_train,,
meld_606_3,You can't be a lawyer. You're eight.,happy,1,606,3,MELD_train,,
meld_606_4,"Listen, it was nice to see you. I gotta run backstage.",happy,1,606,4,MELD_train,,
meld_606_5,"Uh, wait, backstage?",happy,1,606,5,MELD_train,,
meld_606_6,"Oh, yeah, my firm represents the band.",neutral,3,606,6,MELD_train,,
meld_606_7,Ross.,neutral,3,606,7,MELD_train,,
meld_606_8,Chandler.,neutral,3,606,8,MELD_train,,
meld_606_9,"Look, you guys wanna meet the group?",neutral,3,606,9,MELD_train,,
meld_606_10,Come on.,neutral,3,606,10,MELD_train,,
meld_606_11,"So, are you one of the ones who fooled around with my dad?",happy,1,606,11,MELD_train,,
meld_607_0,Do you have any respect for your body?,angry,0,607,0,MELD_train,,
meld_607_1,Don't you realise what you're-you're doing to yourself?,angry,0,607,1,MELD_train,,
meld_607_2,"Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease.",angry,0,607,2,MELD_train,,
meld_607_3,"The bottom line is, smoking is cool, and you know it.",neutral,3,607,3,MELD_train,,
meld_607_4,"Chandler? It's Alan, he wants to speak to you.",neutral,3,607,4,MELD_train,,
meld_607_5,Really?,happy,1,607,5,MELD_train,,
meld_607_6,He does?,happy,1,607,6,MELD_train,,
meld_607_7,"Hey, buddy, what's up!",happy,1,607,7,MELD_train,,
meld_607_8,"Oh, she told you about that, huh.",happy,1,607,8,MELD_train,,
meld_607_9,"Well, yeah, I have one now and then.",neutral,3,607,9,MELD_train,,
meld_607_10,"Well, yeah, now.",neutral,3,607,10,MELD_train,,
meld_607_11,"Well, it's not that big- ..well, that's true,.. Gee, y'know, no-one- no-one's ever put it like that before.",neutral,3,607,11,MELD_train,,
meld_607_12,"Well, okay, thanks!",happy,1,607,12,MELD_train,,
meld_607_13,"God, he's good.",happy,1,607,13,MELD_train,,
meld_607_14,If only he were a woman.,neutral,3,607,14,MELD_train,,
meld_607_15,Yeah.,neutral,3,607,15,MELD_train,,
meld_608_0,"Oh, look look look.",happy,1,608,0,MELD_train,,
meld_608_1,The last candle's about to burn out.,neutral,3,608,1,MELD_train,,
meld_608_2,"10, 9, 8, 7... ... negative 46, negative 47, negative 48....",neutral,3,608,2,MELD_train,,
meld_608_3,Thank you.,neutral,3,608,3,MELD_train,,
meld_608_4,Thanks.,neutral,3,608,4,MELD_train,,
meld_608_5,Kinda... spooky without any lights.,sad,2,608,5,MELD_train,,
meld_608_6,Bwah-hah-hah!,happy,1,608,6,MELD_train,,
meld_608_7,"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",happy,1,608,7,MELD_train,,
meld_608_8,Oh.. oh... oh.,neutral,3,608,8,MELD_train,,
meld_608_9,"Hey Ross. This probably isn't the best time to bring it up, but you have to throw a party for Monica.",neutral,3,608,9,MELD_train,,
meld_609_0,"All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?",neutral,3,609,0,MELD_train,,
meld_610_0,You blew them away!,happy,1,610,0,MELD_train,,
meld_610_1,"Oh, I can't tell you how great it was to look at the crowd and see your face!",happy,1,610,1,MELD_train,,
meld_610_2,"I mean... uh, did you know you were  mouthing the words along with me?",neutral,3,610,2,MELD_train,,
meld_610_3,I was,happy,1,610,3,MELD_train,,
meld_610_4,"No, it's ok! Made me feel like a rock star!",happy,1,610,4,MELD_train,,
meld_610_5,Oh my God!  I'm your,happy,1,610,5,MELD_train,,
meld_610_6,I'd better not found you naked in my hotel room!,happy,1,610,6,MELD_train,,
meld_610_7,"Look, I took it too far!",happy,1,610,7,MELD_train,,
meld_611_0,"Okay, Monica: Right foot red.",neutral,3,611,0,MELD_train,,
meld_611_1,Could've played,neutral,3,611,1,MELD_train,,
meld_611_2,Thanks.,neutral,3,611,2,MELD_train,,
meld_611_3,"Okay, Pheebs: Right hand blue. Good.",neutral,3,611,3,MELD_train,,
meld_611_4,"Hello? Oh, uh, Rachel, it's the",neutral,3,611,4,MELD_train,,
meld_611_5,"Oh, okay. Will you take my place?",neutral,3,611,5,MELD_train,,
meld_611_6,"Alright.  Yes, this is Rachel.",neutral,3,611,6,MELD_train,,
