id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_34_16,"Yknow, people should be able to sleep with who ever they want, whenever",neutral,3,34,16,MELD_test,,
meld_34_17,Rachel! Im never gonna think its okay for you to cheat on your husband!,angry,0,34,17,MELD_test,,
meld_34_18,Oh what do you know? Virgin!,angry,0,34,18,MELD_test,,
meld_35_0,"Push, push!",neutral,3,35,0,MELD_test,,
meld_35_1,We're here!,happy,1,35,1,MELD_test,,
meld_35_2,Where have you been?,neutral,3,35,2,MELD_test,,
meld_35_3,"Long story, honey.",neutral,3,35,3,MELD_test,,
meld_35_4,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,3,35,4,MELD_test,,
meld_36_0,C'mon up.,neutral,3,36,0,MELD_test,,
meld_36_1,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,angry,0,36,1,MELD_test,,
meld_37_0,"So, I hear, you hate me!",angry,0,37,0,MELD_test,,
meld_37_1,"I, ah, I never said hate, I was very careful about that.",neutral,3,37,1,MELD_test,,
meld_37_2,A little birdie told me something about you wanting to rip your arm off and throw it at me.,angry,0,37,2,MELD_test,,
meld_37_3,And you got a 'hate' from that?! Your taking a big leap there...,sad,2,37,3,MELD_test,,
meld_37_4,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",angry,0,37,4,MELD_test,,
meld_37_5,"So, this is my idea: you and me spending some quality time together.",neutral,3,37,5,MELD_test,,
meld_37_6,But what does that gonna do...,angry,0,37,6,MELD_test,,
meld_37_7,For Chandler!,angry,0,37,7,MELD_test,,
meld_38_0,"Guess what, I got an audition!",happy,1,38,0,MELD_test,,
meld_38_1,"Awww, one of my students got an audition. Im so proud.",happy,1,38,1,MELD_test,,
meld_38_2,I was wondering if you would consider coaching me for it?,neutral,3,38,2,MELD_test,,
meld_38_3,You bet! Whats the part?,happy,1,38,3,MELD_test,,
meld_38_4,"Oh its great, its a role on",happy,1,38,4,MELD_test,,
meld_39_0,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,3,39,0,MELD_test,,
meld_39_1,I thought he was with you.,neutral,3,39,1,MELD_test,,
meld_39_2,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,3,39,2,MELD_test,,
meld_39_3,"You cant ask us son, thats cheating.",neutral,3,39,3,MELD_test,,
meld_39_4,"Youre right, thanks for keeping me honest dad.",neutral,3,39,4,MELD_test,,
meld_39_5,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,3,39,5,MELD_test,,
meld_39_6,"As I recall when we got married, I saw the groom in the wedding dress.",happy,1,39,6,MELD_test,,
meld_39_7,"But that was after the wedding, its not bad luck then.",neutral,3,39,7,MELD_test,,
meld_39_8,"Honey, it isnt good luck.",neutral,3,39,8,MELD_test,,
meld_39_9,Oh my God! Monica!,happy,1,39,9,MELD_test,,
meld_39_10,"I know! Hey, hows Chandler doin?",neutral,3,39,10,MELD_test,,
meld_39_11,Great. Hes doing great. Dont you worry about Chandler.,neutral,3,39,11,MELD_test,,
meld_40_0,Yeah baby!,happy,1,40,0,MELD_test,,
meld_40_1,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,3,40,1,MELD_test,,
meld_41_0,"So, we did okay at the strip club, right?",neutral,3,41,0,MELD_test,,
meld_41_1,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",angry,0,41,1,MELD_test,,
meld_41_2,I cant believe it! He still hasnt called.,angry,0,41,2,MELD_test,,
meld_41_3,"Who, Josh?",happy,1,41,3,MELD_test,,
meld_41_4,Its Joshua.,angry,0,41,4,MELD_test,,
meld_41_5,"What, he doesnt like Josh?",happy,1,41,5,MELD_test,,
meld_41_6,"No, I dont.",angry,0,41,6,MELD_test,,
meld_41_7,"All right, well Im gonna put my sweats back on.",neutral,3,41,7,MELD_test,,
meld_41_8,Oh no!,happy,1,41,8,MELD_test,,
meld_41_9,Wait!,happy,1,41,9,MELD_test,,
meld_41_10,"Okay, yknow what, you were right, you were right.",sad,2,41,10,MELD_test,,
meld_41_11,"We really werent great at being guys, but you know why?",sad,2,41,11,MELD_test,,
meld_41_12,Because were girls.,neutral,3,41,12,MELD_test,,
meld_42_0,"Thank you, thanks.",happy,1,42,0,MELD_test,,
meld_42_1,"Yeah, I lost it.",sad,2,42,1,MELD_test,,
meld_42_2,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,3,42,2,MELD_test,,
meld_42_3,"After that? Yeah! No, I mean if I can help.",happy,1,42,3,MELD_test,,
meld_42_4,"Yeah, like I could",neutral,3,42,4,MELD_test,,
meld_42_5,What?,happy,1,42,5,MELD_test,,
meld_42_6,I played bad on purpose guys.,happy,1,42,6,MELD_test,,
meld_42_7,"Okay, so you were trying to play bad this whole time.",happy,1,42,7,MELD_test,,
meld_42_8,"Yeahno, just that last song.",neutral,3,42,8,MELD_test,,
meld_43_0,"Oh, I was thinking about having people over for the game.",neutral,3,43,0,MELD_test,,
meld_43_1,"Oh yeah, whos playing?",neutral,3,43,1,MELD_test,,
meld_43_2,The players.,neutral,3,43,2,MELD_test,,
meld_43_3,Somebody seems to be missing being the hostess.,neutral,3,43,3,MELD_test,,
meld_43_4,"Please, its a relief is what it is, is what it is.",neutral,3,43,4,MELD_test,,
meld_43_5,"All right Pheebs, stick out your plate!",neutral,3,43,5,MELD_test,,
meld_43_6,Oh.,neutral,3,43,6,MELD_test,,
meld_44_0,Whose is it?,neutral,3,44,0,MELD_test,,
meld_44_1,I dont want to say.,neutral,3,44,1,MELD_test,,
meld_44_2,"Oh, come on! I dont care! Come on! Whose is it?",happy,1,44,2,MELD_test,,
meld_44_3,Diane Keaton.,neutral,3,44,3,MELD_test,,
meld_45_0,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,angry,0,45,0,MELD_test,,
meld_45_1,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,3,45,1,MELD_test,,
meld_45_2,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,3,45,2,MELD_test,,
meld_45_3,Really?!,happy,1,45,3,MELD_test,,
meld_45_4,Oh thats so exciting!,happy,1,45,4,MELD_test,,
meld_45_5,Thanks Mon!,happy,1,45,5,MELD_test,,
meld_45_6,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",angry,0,45,6,MELD_test,,
meld_45_7,"Fair enough, now go get ready!",neutral,3,45,7,MELD_test,,
meld_45_8,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,3,45,8,MELD_test,,
meld_46_0,"My best shoes, so good to me.",happy,1,46,0,MELD_test,,
meld_46_1,I wear them everyday.,happy,1,46,1,MELD_test,,
meld_46_2,"Down at the heel, holes in the toes.",happy,1,46,2,MELD_test,,
meld_46_3,Dont care what people say.,happy,1,46,3,MELD_test,,
meld_46_4,"My feets best friends, pals to the end.",happy,1,46,4,MELD_test,,
meld_46_5,With them Im one hot chicky.,happy,1,46,5,MELD_test,,
meld_46_6,"Though late one night, not much light, I....",neutral,3,46,6,MELD_test,,
meld_46_7,I stepped in something icky.,happy,1,46,7,MELD_test,,
meld_46_8,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",happy,1,46,8,MELD_test,,
meld_47_0,"God, its gonna so weird like when I come home and youre not here.",sad,2,47,0,MELD_test,,
meld_47_1,No more Joey and Chans.,sad,2,47,1,MELD_test,,
meld_47_2,No more J and Cs.,sad,2,47,2,MELD_test,,
meld_47_3,"""You wanna go over to Joey and Chandlers?""",neutral,3,47,3,MELD_test,,
meld_47_4,"""Cant, its not there.""",neutral,3,47,4,MELD_test,,
meld_47_5,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,3,47,5,MELD_test,,
meld_47_6,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sad,2,47,6,MELD_test,,
meld_47_7,Not once did we do that.,neutral,3,47,7,MELD_test,,
meld_47_8,Hi.,neutral,3,47,8,MELD_test,,
meld_47_9,Hey!,neutral,3,47,9,MELD_test,,
meld_47_10,Hi.,neutral,3,47,10,MELD_test,,
meld_47_11,"So I, I told Rachel it was just gonna be the two of us.",neutral,3,47,11,MELD_test,,
meld_47_12,"Oh yeah? Well, howd she take it?",neutral,3,47,12,MELD_test,,
meld_47_13,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,3,47,13,MELD_test,,
meld_48_0,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,3,48,0,MELD_test,,
meld_48_1,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,3,48,1,MELD_test,,
meld_48_2,"Yeah, okay, give that a try!",neutral,3,48,2,MELD_test,,
meld_48_3,All right! Lets do it!,happy,1,48,3,MELD_test,,
meld_48_4,Woo-hoo!!,happy,1,48,4,MELD_test,,
meld_48_5,"Yeah, cheerie-o!",happy,1,48,5,MELD_test,,
meld_48_6,London baby!,happy,1,48,6,MELD_test,,
meld_49_0,Hi!,happy,1,49,0,MELD_test,,
meld_49_1,Hi!,happy,1,49,1,MELD_test,,
meld_49_2,Monica? What time is it?,neutral,3,49,2,MELD_test,,
meld_49_3,"Uhh, 9.",neutral,3,49,3,MELD_test,,
meld_49_4,But it's dark out.,neutral,3,49,4,MELD_test,,
meld_49_5,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,3,49,5,MELD_test,,
meld_49_6,I guess I'll get washed up then. Watch that sunrise.,neutral,3,49,6,MELD_test,,
meld_49_7,I'm,neutral,3,49,7,MELD_test,,
meld_49_8,"I know, me too.",neutral,3,49,8,MELD_test,,
meld_49_9,Hey!,happy,1,49,9,MELD_test,,
meld_49_10,Y'know what if we went away for a whole weekend?,neutral,3,49,10,MELD_test,,
meld_49_11,Y'know we'd have no interruptions and we could be naked the entire time.,happy,1,49,11,MELD_test,,
meld_49_12,All weekend? That's a whole lotta naked.,happy,1,49,12,MELD_test,,
meld_49_13,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,3,49,13,MELD_test,,
meld_49_14,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",happy,1,49,14,MELD_test,,
meld_49_15,"Okay, y'know your not though. Let's go.",neutral,3,49,15,MELD_test,,
meld_49_16,Wait! What about Joey?,neutral,3,49,16,MELD_test,,
meld_50_0,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,3,50,0,MELD_test,,
meld_50_1,Sounds like two people are really enjoying the Dewey decimal system.,neutral,3,50,1,MELD_test,,
meld_50_2,Im so sorry!,sad,2,50,2,MELD_test,,
meld_50_3,You didnt bring,neutral,3,50,3,MELD_test,,
meld_51_0,Hey!,happy,1,51,0,MELD_test,,
meld_51_1,Hi!,happy,1,51,1,MELD_test,,
meld_51_2,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,3,51,2,MELD_test,,
meld_52_0,Okay I-I just have to stop by my place first.,neutral,3,52,0,MELD_test,,
meld_52_1,"To tape the game? You do this every time Ross, youre",angry,0,52,1,MELD_test,,
meld_52_2,"No-no, I-I have to see if this apartment became available.",neutral,3,52,2,MELD_test,,
meld_52_3,"Oh, youre switching apartments?",happy,1,52,3,MELD_test,,
meld_52_4,"Its not for me, its for Rachel.",neutral,3,52,4,MELD_test,,
meld_52_5,But Rachel has an apartment.,neutral,3,52,5,MELD_test,,
meld_52_6,"Yeah, but when the baby comes shes gonna want to move.",neutral,3,52,6,MELD_test,,
meld_52_7,She is?,happy,1,52,7,MELD_test,,
meld_52_8,"Yeah, you didnt expect her to live there with a baby did you?",happy,1,52,8,MELD_test,,
meld_52_9,I guess I didnt really think about it.,neutral,3,52,9,MELD_test,,
meld_52_10,Ezel!  Hey Gunther! Youre an ezel!,angry,0,52,10,MELD_test,,
meld_52_11,Damnit!,angry,0,52,11,MELD_test,,
meld_53_0,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,happy,1,53,0,MELD_test,,
meld_53_1,Little village people.,neutral,3,53,1,MELD_test,,
meld_53_2,"Okay, look at this one. This is my favourite.",happy,1,53,2,MELD_test,,
meld_53_3,"Oh, that is so sweet!",happy,1,53,3,MELD_test,,
meld_53_4,I know! Phoebe is gonna love dressing them in these!,happy,1,53,4,MELD_test,,
meld_53_5,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,3,53,5,MELD_test,,
meld_53_6,Because shes not gonna get to keep the babies.,sad,2,53,6,MELD_test,,
meld_53_7,Oh my God! We are throwing the most depressing baby shower ever!,sad,2,53,7,MELD_test,,
meld_53_8,Wait a minute!,happy,1,53,8,MELD_test,,
meld_53_9,"Unless, we give her all gifts she can use after shes done being pregnant.",happy,1,53,9,MELD_test,,
meld_53_10,"Like-like umm, regular coffee, Tequila.",neutral,3,53,10,MELD_test,,
meld_53_11,"Oh, and somebody can get those leather pants shes always wanted!",happy,1,53,11,MELD_test,,
meld_53_12,"Oh, shes gonna love that!",happy,1,53,12,MELD_test,,
meld_54_0,Okay you two are asking the court for an annulment?,neutral,3,54,0,MELD_test,,
meld_54_1,"Yes your honor, and here are, are forms, all filled out.",neutral,3,54,1,MELD_test,,
meld_54_2,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,3,54,2,MELD_test,,
meld_54_3,"Fine, Im mentally unstable.",angry,0,54,3,MELD_test,,
meld_54_4,And based on the fact that Mr. Geller is intravenous drug user.,neutral,3,54,4,MELD_test,,
meld_54_5,What?!,happy,1,54,5,MELD_test,,
meld_54_6,"Uh yes, heroin and crack.",neutral,3,54,6,MELD_test,,
meld_54_7,Crack isnt even an intravenous drug!,angry,0,54,7,MELD_test,,
meld_54_8,"Well, you would know.",neutral,3,54,8,MELD_test,,
meld_54_9,Now it also says here that you lied about your sexual preference before marriage?,neutral,3,54,9,MELD_test,,
meld_54_10,"Oh, come on!",sad,2,54,10,MELD_test,,
meld_54_11,"Ross, please, I found the magazines!",sad,2,54,11,MELD_test,,
meld_55_0,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,3,55,0,MELD_test,,
meld_55_1,"I mean, you live alone, you don't walk around naked.",neutral,3,55,1,MELD_test,,
meld_55_2,Uh-huh! Why do you think it takes me so long to answer the door?,happy,1,55,2,MELD_test,,
meld_56_0,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sad,2,56,0,MELD_test,,
meld_56_1,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,3,56,1,MELD_test,,
meld_56_2,"Oh. Oh, its beautiful. I see it now.",happy,1,56,2,MELD_test,,
meld_56_3,Do you really?,neutral,3,56,3,MELD_test,,
meld_56_4,"No, I dont see it!",angry,0,56,4,MELD_test,,
meld_56_5,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",happy,1,56,5,MELD_test,,
meld_56_6,Yeah.,neutral,3,56,6,MELD_test,,
meld_56_7,Sweetie thats it.,happy,1,56,7,MELD_test,,
meld_56_8,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",happy,1,56,8,MELD_test,,
meld_56_9,Youre welcome.,neutral,3,56,9,MELD_test,,
meld_56_10,Wow! I cant believe thats our baby.,happy,1,56,10,MELD_test,,
meld_56_11,"Yeah, thats our baby.",happy,1,56,11,MELD_test,,
meld_57_0,Gin.,neutral,3,57,0,MELD_test,,
meld_57_1,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",happy,1,57,1,MELD_test,,
meld_57_2,Will you stop!,happy,1,57,2,MELD_test,,
meld_57_3,Okay. All right.,neutral,3,57,3,MELD_test,,
meld_57_4,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",happy,1,57,4,MELD_test,,
meld_57_5,But you will always be the guy who peed on me.,angry,0,57,5,MELD_test,,
meld_58_0,Hey!,happy,1,58,0,MELD_test,,
meld_58_1,Hey!,happy,1,58,1,MELD_test,,
meld_58_2,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,happy,1,58,2,MELD_test,,
meld_58_3,"Hey, check me out, Im a slut!",happy,1,58,3,MELD_test,,
meld_58_4,"So you uh, want to do something tonight?",neutral,3,58,4,MELD_test,,
meld_58_5,Oh I cant. Dr. Roger is coming over again.,neutral,3,58,5,MELD_test,,
meld_58_6,Oh.,neutral,3,58,6,MELD_test,,
meld_58_7,Oh right!,happy,1,58,7,MELD_test,,
meld_58_8,Right!,happy,1,58,8,MELD_test,,
meld_58_9,"Because youre still seeing him and uh, hes a good guy.",sad,2,58,9,MELD_test,,
meld_58_10,"I mean, I remember a time when",sad,2,58,10,MELD_test,,
meld_58_11,Are you okay?,neutral,3,58,11,MELD_test,,
meld_58_12,"Yeah! Totally! Totally, and you?",happy,1,58,12,MELD_test,,
meld_58_13,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",happy,1,58,13,MELD_test,,
meld_58_14,I bet he can.,neutral,3,58,14,MELD_test,,
meld_58_15,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,3,58,15,MELD_test,,
meld_58_16,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sad,2,58,16,MELD_test,,
meld_59_0,You got the clothes clean. Now that's the important part.,neutral,3,59,0,MELD_test,,
meld_59_1,"Oh, I guess. Except everything looks like jammies now.",neutral,3,59,1,MELD_test,,
meld_59_2,"Whoa, I'm sorry. Excuse me. We had this cart.",angry,0,59,2,MELD_test,,
meld_60_0,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",sad,2,60,0,MELD_test,,
meld_60_1,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,3,60,1,MELD_test,,
meld_60_2,"oh, oh, yeah, ok, thanks.",happy,1,60,2,MELD_test,,
meld_60_3,I can't believe    I didn't even think of that.,happy,1,60,3,MELD_test,,
meld_60_4,I guess I was just so worried about having to...    come here and do... 'that'...,sad,2,60,4,MELD_test,,
meld_60_5,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",angry,0,60,5,MELD_test,,
meld_60_6,"It was a ""Wendy's!!    """,angry,0,60,6,MELD_test,,
meld_61_0,"...and then Zana, just let one rip!!",happy,1,61,0,MELD_test,,
meld_61_1,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",angry,0,61,1,MELD_test,,
meld_61_2,"Like you, I dont even know where you work?",happy,1,61,2,MELD_test,,
meld_62_0,Yeah.,neutral,3,62,0,MELD_test,,
meld_62_1,"Yeah. Well, I think our second fight is going to be a",angry,0,62,1,MELD_test,,
meld_63_0,Hey.,neutral,3,63,0,MELD_test,,
meld_63_1,Hey!,neutral,3,63,1,MELD_test,,
meld_64_0,"So, you stole my joke, and you stole my money.",angry,0,64,0,MELD_test,,
meld_64_1,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,3,64,1,MELD_test,,
meld_64_2,"Well, she is going to know that you stole the joke.",angry,0,64,2,MELD_test,,
