id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_103_2,Really?,Really?,surprise,Kristen,103,2,8,4,964
meld_103_3,"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.","Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",happy,Ross,103,3,8,4,965
meld_103_4,I studied for a year in Barcelona.,I studied for a year in Barcelona.,neutral,Kristen,103,4,8,4,966
meld_103_5,"Anyway, umm so I was um, I was hiking","Anyway, umm so I was um, I was hiking",neutral,Ross,103,5,8,4,967
meld_103_6,I love hiking!,I love hiking!,happy,Kristen,103,6,8,4,968
meld_103_7,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,happy,Ross,103,7,8,4,969
meld_104_0,"So? Congratulations you two, I didnt even know you got married.","So? Congratulations you two, I didnt even know you got married.",surprise,Janice,104,0,8,23,970
meld_104_1,Oh we-we didnt.,Oh we-we didnt.,happy,Rachel,104,1,8,23,971
meld_105_0,No-no. We,No-no. We,fear,Ross,105,0,6,23,972
meld_105_1,What?!,What?!,surprise,Janice,105,1,6,23,973
meld_106_0,"Um uhWere-were just having this baby together but uh, uh thats all.","Um uhWere-were just having this baby together but uh, uh thats all.",neutral,Ross,106,0,8,23,974
meld_106_1,Why?!!,Why?!!,surprise,Janice,106,1,8,23,975
meld_106_2,"Uh well ummwere just not in that place, yknow? But were very excited about this.","Uh well ummwere just not in that place, yknow? But were very excited about this.",neutral,Ross,106,2,8,23,976
meld_106_3,Oh. Well then shut me up.,Oh. Well then shut me up.,neutral,Janice,106,3,8,23,977
meld_106_4,Just tell me how.,Just tell me how.,neutral,Rachel,106,4,8,23,978
meld_106_5,"Uh-oh, I feel another one coming.","Uh-oh, I feel another one coming.",fear,Janice,106,5,8,23,979
meld_107_0,"Let it go, Ross.","Let it go, Ross.",neutral,Joey,107,0,1,3,980
meld_107_1,"Yeah, well, you didn't know Chi Chi.","Yeah, well, you didn't know Chi Chi.",neutral,Ross,107,1,1,3,981
meld_107_2,Do you all promise?,Do you all promise?,neutral,Monica,107,2,1,3,982
meld_107_4,Chandler? Do you promise to be good?,Chandler? Do you promise to be good?,neutral,Monica,107,4,1,3,983
meld_107_5,"You can come in, but your filter-tipped little buddy has to stay outside!","You can come in, but your filter-tipped little buddy has to stay outside!",happy,Joey,107,5,1,3,984
meld_107_6,"Hey, Pheebs.","Hey, Pheebs.",neutral,Ross,107,6,1,3,985
meld_107_7,Dear Ms. Buffay.,Dear Ms. Buffay.,neutral,Phoebe,107,7,1,3,986
meld_107_8,Thank you for calling attention to our error.,Thank you for calling attention to our error.,neutral,Phoebe,107,8,1,3,987
meld_107_9,We have credited your account with five hundred dollars.,We have credited your account with five hundred dollars.,neutral,Phoebe,107,9,1,3,988
meld_107_10,"We're sorry for the inconvenience, and hope you'll accept this-  -","We're sorry for the inconvenience, and hope you'll accept this-  -",neutral,Phoebe,107,10,1,3,989
meld_108_0,"Oh my God, honey we are so meant to be together. We both have copies of the","Oh my God, honey we are so meant to be together. We both have copies of the",neutral,Chandler,108,0,8,17,990
meld_108_1,"Honey, both yours.","Honey, both yours.",neutral,Monica,108,1,8,17,991
meld_108_2,Hey! Great advice on that Joey thing!,Hey! Great advice on that Joey thing!,happy,Rachel,108,2,8,17,992
meld_108_3,Yeah? The work problem?,Yeah? The work problem?,neutral,Monica,108,3,8,17,993
meld_108_4,Oh it was perfect! I mean it really felt like he was my friend again.,Oh it was perfect! I mean it really felt like he was my friend again.,happy,Rachel,108,4,8,17,994
meld_108_5,What problem did you tell him you had?,What problem did you tell him you had?,neutral,Chandler,108,5,8,17,995
meld_108_6,"Oh thats not important. The point is, I reallyI think everythings gonna be okay.","Oh thats not important. The point is, I reallyI think everythings gonna be okay.",neutral,Rachel,108,6,8,17,996
meld_109_0,"Okay, Ive got some Ones, you wanna put them in her panties?","Okay, Ive got some Ones, you wanna put them in her panties?",neutral,Monica,109,0,4,14,997
meld_109_1,"No thanks, Mom!","No thanks, Mom!",disgust,Chandler,109,1,4,14,998
meld_109_3,"Ha-ha, its not my baby, ha-ha-ha!","Ha-ha, its not my baby, ha-ha-ha!",angry,Phoebe,109,3,4,14,999
meld_109_4,"Very good,  so good.","Very good,  so good.",happy,Monica,109,4,4,14,1000
meld_109_5,"I really, really enjoyed it. Very exotic.","I really, really enjoyed it. Very exotic.",happy,Phoebe,109,5,4,14,1001
meld_109_6,"Well, I just checked our messages and Joshua didnt call.","Well, I just checked our messages and Joshua didnt call.",sad,Rachel,109,6,4,14,1002
meld_109_7,I mean youd think hed be worried about me not showing up at his club.,I mean youd think hed be worried about me not showing up at his club.,sad,Rachel,109,7,4,14,1003
meld_109_8,"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!","Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",sad,Rachel,109,8,4,14,1004
meld_109_9,Come on! Look where you are!!,Come on! Look where you are!!,happy,Phoebe,109,9,4,14,1005
meld_109_10,"When you get a sec, another round of daiquiris.","When you get a sec, another round of daiquiris.",neutral,Monica,109,10,4,14,1006
meld_109_11,"Remember, a virgin for me please.","Remember, a virgin for me please.",neutral,Phoebe,109,11,4,14,1007
meld_109_12,Oh! And dont let me leave without getting the name of that carpet guy.,Oh! And dont let me leave without getting the name of that carpet guy.,neutral,Monica,109,12,4,14,1008
meld_109_13,"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.","Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",neutral,Chandler,109,13,4,14,1009
meld_109_14,"Well, if you think it will help.","Well, if you think it will help.",neutral,Phoebe,109,14,4,14,1010
meld_109_15,No!,No!,angry,Chandler,109,15,4,14,1011
meld_109_16,That was a test!,That was a test!,fear,Chandler,109,16,4,14,1012
meld_109_17,In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,fear,Chandler,109,17,4,14,1013
meld_109_18,"And then after that, Im gonna get so drunk, Im gonna wanna call Janice","And then after that, Im gonna get so drunk, Im gonna wanna call Janice",fear,Chandler,109,18,4,14,1014
meld_109_19,You should! How is she?,You should! How is she?,surprise,Phoebe,109,19,4,14,1015
meld_109_20,Ohhh!!,Ohhh!!,angry,Chandler,109,20,4,14,1016
meld_109_21,I think somebody needs another lap dance.,I think somebody needs another lap dance.,happy,Monica,109,21,4,14,1017
meld_110_0,"All right, I definitely taste nutmeg.","All right, I definitely taste nutmeg.",neutral,Monica,110,0,7,3,1018
meld_110_1,You do?,You do?,surprise,Phoebe,110,1,7,3,1019
meld_110_2,"You dont?  Well, thats the difference between a professional and a layman.","You dont?  Well, thats the difference between a professional and a layman.",surprise,Monica,110,2,7,3,1020
meld_110_3,That and arrogance.,That and arrogance.,angry,Phoebe,110,3,7,3,1021
meld_110_4,Hey.,Hey.,neutral,Joey,110,4,7,3,1022
meld_110_5,Hey! How was sailing?,Hey! How was sailing?,happy,Monica,110,5,7,3,1023
meld_111_0,Wow thanks!,Wow thanks!,happy,Joey,111,0,7,1,1024
meld_111_1,Joe?,Joe?,fear,Chandler,111,1,7,1,1025
meld_111_2,Yeah!,Yeah!,happy,Joey,111,2,7,1,1026
meld_111_3,"Uh, youve had a lot of sex right?","Uh, youve had a lot of sex right?",neutral,Chandler,111,3,7,1,1027
meld_111_4,"When? Today? Some, not a lot.","When? Today? Some, not a lot.",surprise,Joey,111,4,7,1,1028
meld_111_5,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.","Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",fear,Chandler,111,5,7,1,1029
meld_111_6,"There huhhmm, there-there was an incident.","There huhhmm, there-there was an incident.",fear,Chandler,111,6,7,1,1030
meld_111_7,"Dont worry about that man, that happens.","Dont worry about that man, that happens.",neutral,Joey,111,7,7,1,1031
meld_111_8,Its happened to you?,Its happened to you?,surprise,Chandler,111,8,7,1,1032
meld_111_9,Yeah! Once.,Yeah! Once.,neutral,Joey,111,9,7,1,1033
meld_111_10,"Well, whatd you do?","Well, whatd you do?",surprise,Chandler,111,10,7,1,1034
meld_111_11,I did it anyway.,I did it anyway.,neutral,Joey,111,11,7,1,1035
meld_111_12,Sup? Sup dude?,Sup? Sup dude?,neutral,Joey,111,12,7,1,1036
meld_111_13,"Take whatever you want, just please dont hurt me.","Take whatever you want, just please dont hurt me.",fear,Chandler,111,13,7,1,1037
meld_111_14,So youre playing a little,So youre playing a little,neutral,Joey,111,14,7,1,1038
meld_111_15,"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.","Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",disgust,Chandler,111,15,7,1,1039
meld_111_16,"Come on man, really how old?!","Come on man, really how old?!",surprise,Joey,111,16,7,1,1040
meld_111_17,"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!","Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",disgust,Chandler,111,17,7,1,1041
meld_112_0,And they knew about it?,And they knew about it?,surprise,Ross,112,0,7,2,1042
meld_112_1,"Okay, well Ross, what is this really about?","Okay, well Ross, what is this really about?",surprise,Phoebe,112,1,7,2,1043
meld_112_2,"Look, this is my home and I want to be able to come and go whenever I want!","Look, this is my home and I want to be able to come and go whenever I want!",angry,Ross,112,2,7,2,1044
meld_112_3,"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!","Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",angry,Phoebe,112,3,7,2,1045
meld_112_4,"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.","The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",disgust,Ross,112,4,7,2,1046
meld_113_0,"Okay, look, he's not gonna hurt them, right?","Okay, look, he's not gonna hurt them, right?",neutral,Ross,113,0,1,10,1047
meld_113_1,Do you always have to bring him here?,Do you always have to bring him here?,angry,Monica,113,1,1,10,1048
meld_113_2,I didn't wanna leave him alone.,I didn't wanna leave him alone.,neutral,Ross,113,2,1,10,1049
meld_113_3,Alright?,Alright?,neutral,Ross,113,3,1,10,1050
meld_113_4,We- we had our first fight this morning.,We- we had our first fight this morning.,neutral,Ross,113,4,1,10,1051
meld_113_5,I think it has to do with my working late.,I think it has to do with my working late.,neutral,Ross,113,5,1,10,1052
meld_113_6,"I said some things that I didn't mean, and he- he threw some faeces...","I said some things that I didn't mean, and he- he threw some faeces...",neutral,Ross,113,6,1,10,1053
meld_113_7,"Y'know, if you're gonna work late, I could look in on him for you.","Y'know, if you're gonna work late, I could look in on him for you.",neutral,Chandler,113,7,1,10,1054
meld_113_8,"Oh, that'd be great!","Oh, that'd be great!",happy,Ross,113,8,1,10,1055
meld_113_9,"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.","Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",neutral,Ross,113,9,1,10,1056
meld_113_10,"Okay, but if he asks, I'm not going to lie.","Okay, but if he asks, I'm not going to lie.",neutral,Chandler,113,10,1,10,1057
meld_114_0,Check this out.,Check this out.,neutral,Chandler,114,0,4,21,1058
meld_114_1,It says here that theres a place you can go to rent videos of all the museums!,It says here that theres a place you can go to rent videos of all the museums!,surprise,Chandler,114,1,4,21,1059
meld_114_2,"""Its almost as good as being there.""","""Its almost as good as being there.""",neutral,Chandler,114,2,4,21,1060
meld_114_3,Its better! You cant go to a museum in your underwear!,Its better! You cant go to a museum in your underwear!,happy,Joey,114,3,4,21,1061
meld_114_4,Oh-ho! I bet the British version is gooooood!,Oh-ho! I bet the British version is gooooood!,happy,Joey,114,4,4,21,1062
meld_115_0,"Uh, may I help you?","Uh, may I help you?",neutral,Jester,115,0,3,7,1063
meld_115_1,"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.","Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",neutral,Monica,115,1,3,7,1064
meld_115_2,"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.","Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",neutral,Jester,115,2,3,7,1065
meld_115_3,"All right, Jester man, look we wanna see the king.","All right, Jester man, look we wanna see the king.",neutral,Joey,115,3,3,7,1066
meld_115_4,Nobody sees the king!,Nobody sees the king!,angry,Jester,115,4,3,7,1067
meld_115_5,"Oh-ho-kay, Im talking to the king.","Oh-ho-kay, Im talking to the king.",neutral,Joey,115,5,3,7,1068
meld_115_6,Hey! You cant go back there!,Hey! You cant go back there!,surprise,Jester,115,6,3,7,1069
meld_115_7,Oh my God.,Oh my God.,surprise,Janice,115,7,3,7,1070
meld_116_0,"So, this must be kinda neat for ya, huh?","So, this must be kinda neat for ya, huh?",neutral,Ross,116,0,3,10,1071
meld_116_1,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.","I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",neutral,Ross,116,1,3,10,1072
meld_116_2,"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a","Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",sad,Sarah,116,2,3,10,1073
meld_116_3,"Wow, you ah, you really like all this space stuff, huh?","Wow, you ah, you really like all this space stuff, huh?",surprise,Ross,116,3,3,10,1074
meld_116_4,Yeah.,Yeah.,neutral,Sarah,116,4,3,10,1075
meld_116_5,"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.","My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",neutral,Sarah,116,5,3,10,1076
meld_116_6,I think you would have to clean a whole lot of apartments to go all the way to India.,I think you would have to clean a whole lot of apartments to go all the way to India.,neutral,Ross,116,6,3,10,1077
meld_116_7,"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.","No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",sad,Sarah,116,7,3,10,1078
meld_117_0,"Oh, um, I dont know if thats a good idea.","Oh, um, I dont know if thats a good idea.",happy,Monica,117,0,3,13,1079
meld_117_1,"Oh. Look, just friends, I wont grope you. I promise.","Oh. Look, just friends, I wont grope you. I promise.",neutral,Richard,117,1,3,13,1080
meld_117_2,"No, I just I think that its too soon.","No, I just I think that its too soon.",happy,Monica,117,2,3,13,1081
meld_117_3,"No its not too soon, I had lunch at a eleven.","No its not too soon, I had lunch at a eleven.",neutral,Richard,117,3,3,13,1082
