id,utterance
meld_507_3,"No, cause I made lasagne."
meld_507_4,Am I out of control?
meld_507_5,Just a touch.
meld_507_6,"Mon, I don't understand."
meld_507_7,"I mean, you've been dating this guy since like, what... his midterms?"
meld_507_8,"I mean, why all the sudden are you so... Oh."
meld_507_9,What?
meld_507_10,Could tonight be the Night?
meld_507_11,I don't know.
meld_507_12,Look he's a great guy and I love being with him but... you know.
meld_507_13,"Things happen, and they happen."
meld_507_14,You don't plan these things.
meld_507_15,"So, did you shave your legs?"
meld_507_16,Yeah.
meld_508_0,Ross!
meld_508_2,"Okay, Raymond, Joey you're up."
meld_508_3,Hi!
meld_508_4,"Okay, uh well, let's try one. Whenever you guys are ready."
meld_508_5,Uh-oh.
meld_508_6,Is there a problem?
meld_508_7,"Well this is noodle soup and uh, I've been working with tomato."
meld_508_8,"But that's okay, no problem."
meld_508_9,No problem.
meld_508_10,"Hmm, noodle soup."
meld_508_11,"Y'know, that's-that's fine, but the line is, ""Hmm, soup."""
meld_508_12,"Oh, what did I say?"
meld_508_13,"Hmm, noodle soup."
meld_508_14,How's that different?  Oh! Yeah!
meld_508_15,"All right, let's try one."
meld_508_16,"Hmm, noodle soup."
meld_508_17,Okay. Let's do it again.
meld_508_18,Okay.
meld_508_19,"Hmm, soup.  I mean, noodle soup. I mean soup!"
meld_508_20,COME ON!!!!
meld_508_21,Y'know what? We need to move on.
meld_508_22,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!"
meld_509_0,Okay. Just give us a second. Ross!
meld_509_1,Yeah?
meld_509_2,Give her some money.
meld_509_3,I really think theyre out of rooms.
meld_509_4,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!"
meld_509_5,"Well then wed be in a lot of trouble, you dont know where any countries are."
meld_509_6,Okay.
meld_509_7,"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?"
meld_509_8,This is a hospital.
meld_509_9,Yknow what?
meld_509_10,Id have to say I really dont care for your tone.
meld_509_11,And this is not the only hospital in this city and we have no problem toWhoa!
meld_509_12,Oh gosh!
meld_509_13,What-what?
meld_509_14,Ow! Ow! Contraction.  Ow-ow! Ow-ow!
meld_509_15,Would you like to see a semi-private room?
meld_509_16,"Yeah, it couldnt hurt to look."
meld_510_0,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half."
meld_510_1,That's funny. Who are they?
meld_510_2,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend."
meld_510_3,You mean they're lovers.
meld_510_4,If you wanna put a label on it.
meld_510_5,"Wow, uh, anything else I should know?"
meld_511_0,"Oh God, Ross, I cannot do this."
meld_511_1,"Okay, quick and painful."
meld_511_2,"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me."
meld_511_3,"Oh, what? What-what?"
meld_511_4,Y'know Marcel?
meld_511_5,...Yeah?
meld_511_6,"Well, I kind of... I kind of lost him."
meld_512_0,Hi Pheebs!
meld_512_1,Hi!
meld_512_2,How are ya?
meld_512_3,Good.
meld_512_4,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?"
meld_512_5,Yeah.
meld_512_6,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?
meld_512_7,Yeah!
meld_512_8,And do you remember going into my purse and stealing the phone?!
meld_512_9,"Ooh, now you lost me."
meld_512_10,You stole the phone!
meld_512_11,No I didnt!
meld_512_12,"No? So youre saying that if I called it, it wouldnt ring?"
meld_512_13,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!"
meld_512_14,Phoebe!
meld_513_0,Its not here.
meld_513_1,"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?"
meld_513_2,How could I have left them in the copy room?
meld_513_3,I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.
meld_513_4,Fine.
meld_514_0,How ya doin'? Welcome. Good to see ya!
meld_514_1,This will be your phone.
meld_514_2,"That's great. But uh, I'm not really expecting a lot of calls."
meld_514_3,No you answer it and take pledges.
meld_514_4,But I'm the host!
meld_514_5,"No, Gary Collins is the host. You'll be answering the phones."
meld_514_6,"You don't seem to understand. See, I was Dr. Drake Remoray."
meld_514_7,"Well, here's your phone doctor."
meld_515_0,Hey guys.
meld_515_1,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?
meld_515_2,"Well, hes very charming."
meld_515_3,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him."
meld_515_4,"Well, youre just gonna have to try."
meld_515_5,"Joey, where are the"
meld_515_6,"I dont know, Chandler is supposed to be passin em around..."
meld_516_0,"Okay, ten blocks down. Five to go."
meld_516_1,Oh wait! Stop! Stop! Stop!
meld_516_2,Oh Im sorry! Do you need a break?
meld_516_3,My boots in tan! Hey! Can you get a little closer so I can see the price?
meld_516_4,I can see it from right here. Itll cost you one husband.
meld_516_5,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots."
meld_517_0,Come on more!
meld_517_1,Oh God!
meld_517_2,"Yeah, you like that dont you?"
meld_517_3,Oh yeah right there!
meld_517_4,You want it there? You take it there baby!
meld_517_5,Uh Phoebe?
meld_517_6,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again."
meld_518_0,Happy?! Is that what Im supposed to be Vic? Happy?
meld_518_1,"Well, why dont you tell me what youre supposed to be!"
meld_518_2,Huh?
meld_518_3,Because I sure as hell cant figure it out!
meld_518_4,I talk to you and its nothin.
meld_518_5,"You look at me, and nothin."
meld_518_6,Nothing.
meld_518_7,"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow."
meld_518_8,"Well, that was ah..."
meld_519_0,What?! What are you doing?!
meld_519_1,Do you know what just happened?
meld_519_2,Yeah. We-we had sex and then we fell asleep.
meld_519_3,No. We were in the middle of sexand
meld_519_4,"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!"
meld_520_0,"Don't worry, Chandler, it's not a globe of the United States."
meld_520_1,Hey you guys I'm gonna go out and take a walk.
meld_520_2,"Phoebe, why is your bag moving?"
meld_520_3,"Oh, it's not!"
meld_520_4,"Seriously, it's moving!"
meld_520_5,What the hell is in there?
meld_520_6,It's just my knitting that's all!  Yes! I knit this. I'm very good.
meld_521_0,There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.
meld_521_1,"I had such an opportunity in the recent, present."
meld_521_2,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually."
meld_521_3,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him."
meld_521_4,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV."
meld_521_5,"Im sorry, Im sorry, Im sorry."
meld_521_6,Thank you.
meld_522_0,Rach?
meld_522_1,Ill be out in a second.
meld_522_2,Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a
meld_522_3,"Honey, we have to go. Our reservations are at 8:00."
meld_522_4,in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.
meld_522_5,"Okay honey, you can finish this later were gonna be late. We gotta go."
meld_522_6,"Please, dont play the music. Just uh one more."
meld_523_0,I can't believe you don't want to know.
meld_523_1,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows...."
meld_523_2,And Monica knows...
meld_523_3,"Wha, heh, how could you know, I don't even know!"
meld_523_4,"Carol called me to thank me for the lasagna, I asked, she told me."
meld_523_5,So what's it gonna be?
meld_523_6,"Waitohheyhuh, oh great now he knows, and I don't know!"
meld_523_7,"I'm sorry, I'm just excited about being an aunt!"
meld_523_8,Or an uncle...
meld_523_9,Hey Phoebe!
meld_523_10,Hi Pheebs!
meld_523_11,Pheebs!
meld_523_12,Fine!
meld_523_13,"Phoebe, what's the matter?"
meld_523_14,"Nothing, I'm sorry, I'm just, I'm out of sorts."
meld_523_15,"Oh, right, that's me!"
meld_523_16,"Hey, Chandler, that table place closes at 7, come on."
meld_523_17,Fine.
meld_523_18,"Phoebe, what is it?"
meld_523_19,"All right, you know Paolo?"
meld_523_20,"I'm familiar with his work, yes..."
meld_523_21,"Well, he made a move on me."
meld_523_22,"Whoa, store will be open tomorrow!"
meld_523_23,"More coffee over here, please!"
meld_524_0,Hey.
meld_524_1,"Hey. What, what are you doing here?"
meld_524_2,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental."
meld_524_3,"Yeah,  oh, but oh..."
meld_524_4,"Look now, Phoebe remember, hey, their just fulfilling their Christmas...."
meld_524_5,Destiny.
meld_524_6,Sure.
meld_524_7,Yes.
meld_524_8,All right.
meld_524_9,Okay.  Yikes! That one doesnt look very fulfilled.
meld_524_10,"Oh, thats, thats ah, one of the old ones, hes just taking it to the back."
meld_524_11,"You keep the old ones in the back, that is so ageist."
meld_524_12,Well we have to make room for the fresh ones.
meld_524_13,"So, what happens to the old guys?"
meld_524_14,"Well, they go into the chipper."
meld_524_15,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!"
meld_524_16,Hey! Hey!!
meld_525_0,Light still out?
meld_525_1,Yeah.
meld_525_2,Oh. Maybe they're- napping.
meld_525_3,"Oh please, they're having sex."
meld_525_4,Shut up!
meld_525_5,"So, whaddya think George is like?"
meld_525_6,I think he's shy.
meld_525_7,Yeah?
meld_525_8,Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.
meld_526_0,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,"
meld_526_1,Arent you with that girl over there?
meld_526_2,"Well, yeah, kinda."
meld_526_3,"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you."
meld_526_4,"No, no, no, its flattery."
meld_526_5,"Oh no, no, no, wait, wait, Isabella."
meld_526_6,"Dont, dont just dismiss this so fast."
meld_526_7,I mean this is a once in a lifetime opportunity...
meld_526_8,"Yeah, for you. Is that the list?"
meld_526_9,"Um, yeah."
meld_526_10,May I see it?
meld_526_11,"Um, no."
meld_526_12,Come on!
meld_526_13,"But, okay."
meld_526_14,Im not on the list!
meld_526_15,"Um, see, but thats not the final draft."
meld_526_16,Its laminated!
meld_526_17,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local."
meld_526_18,Y'know its ironic...
meld_526_19,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.
meld_526_20,Were just gonna be friends.
meld_527_0,Get out of here you lurker!  Go on! Get!
meld_527_1,Hey Pheebs!
meld_527_2,Ohh! You made up!
meld_527_3,"Yeah, I couldn't be mad at him for too long."
meld_527_4,"Yeah, she couldn't live without the Chan Love."
meld_527_5,"Ohh, get a room."
meld_527_6,We have one.
meld_527_7,I know. Use it.
meld_528_0,"Oh Mon, listen I have to ask!"
meld_528_1,"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?"
meld_528_2,"Yeah, a lot. A lot, a lot!"
meld_528_3,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!"
meld_528_4,"Well, yknow its none of my business, but arent you married?"
meld_528_5,Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!
meld_529_0,Ross! I think she is trying to make something happen with you to get back at me!
meld_529_1,So thats the only reason she could be here huh?
meld_529_2,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a
meld_529_3,"Ross, I am telling you that she is using you to get back at me!"
meld_529_4,"I think I can take care of myself, Ill talk to you later."
meld_529_5,Good-bye.
meld_529_6,Whoa!
meld_529_7,"Uh, that was your sister actually."
meld_529_8,She-she thinks that youre just using me.
meld_529_9,So?
meld_530_0,Im sorry.
meld_530_1,What are you doing here?!
meld_530_2,"I-I, came to fill your ice cube trays."
meld_530_3,What?!
meld_530_4,"Umm, okay, okay, look."
meld_530_5,I took this picture from your fridge.
meld_530_6,"Okay, because I know that this is my Father."
meld_530_7,"Yeah, this is Frank Buffay and you are standing right there next to him."
meld_530_8,"Now, look I deserve to know where I came from."
meld_530_9,All right?
meld_530_10,So if you can help me find my Father then you should!
meld_530_11,"Otherwise, youre just mean!"
meld_530_12,"So, just tell me the truth!"
meld_530_13,"All right, the man in the picture is Chuck Magioni."
meld_530_14,My Father is Chuck Magioni?
meld_530_15,"No, no, thats just Chuck Magioni, I-I sold him a house last year!"
meld_530_16,"And Im very sorry, but I dont know where your Father is, and thats the truth."
meld_530_17,Oh.
meld_530_18,"But umm, youre right."
meld_530_19,I think that a person should know where they come from.
meld_530_20,"Wh-which is why I ah,  ahh,  okay."
meld_530_21,Im your mother.
meld_530_22,Heh?
meld_530_23,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and..."
meld_531_0,Whats happening to your accent?
meld_531_1,Come again?
meld_531_2,Whats-whats this nonsense?
meld_531_3,"All right, Im-Im not English."
meld_531_4,Im from Long Island.
meld_531_5,"I was really nervous and the accent just uh, just came out."
meld_531_6,Im sorry.
meld_531_7,"So, if we could just get back to the lecture."
meld_531_8,"Umm, were there any questions?"
meld_531_9,About paleontology.
meld_531_10,"All right, look I was just trying to make a good first impression."
meld_531_11,"Obviously, I screwed up."
meld_531_12,But what you guys think of me is really important because Im-Im hoping to get a permanent job here.
meld_531_13,So if you just give me another chance to make a good impression
meld_531_14,Ross!! Are you crazy?! I am
meld_531_15,"Well, hello Rachel!"
meld_532_0,"Where you going, Joe?"
meld_532_1,For a walk.
meld_532_2,Oh. You mind if I join you?
meld_532_3,"Actually, that will be long. You know, I really need to organize    my thoughts."
meld_532_4,Your thoughts? Plural?
meld_532_5,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!"
meld_532_6,"I'm afraid I can't let you do that, Joe."
meld_532_7,Now YOU'RE telling me I can't see her??
meld_532_8,You guys are killing me!
meld_532_9,She's forbidden fruit!
meld_532_10,"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?"
meld_532_11,Did Ross tell you not to let me go over    there?
meld_532_12,"Yes, as a matter of fact he did, so I can't let you go."
meld_532_13,Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.
meld_532_14,Great novels?
meld_532_15,Fine ... mediocre porn
meld_533_0,"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office."
meld_533_1,"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk."
meld_533_2,Thats kinda sad.
meld_533_3,"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,"
meld_533_4,Got it!
meld_533_5,Lets roll!
meld_533_6,"Hello Rachel, you uh, got a minute?"
meld_533_7,"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan."
meld_533_8,"Uh actually, Id like to speak with both of you."
meld_533_9,"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?"
meld_534_0,"Cassie, are you finding everything okay in there?"
meld_534_1,Yeah! Thank you so much for letting me stay here.
meld_534_2,Oh! No problem! I
meld_534_3,What?
meld_535_0,You are iron.
meld_535_1,You are steel!
meld_535_2,"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?"
meld_535_3,"I told you, were adding new operators all the time. Could we concentrate on my training?"
meld_536_0,"I mean why, of all people would you want to go out with Chip?!"
meld_536_1,"Look, you and I went to different high schools..."
meld_536_2,"Okay, that doesnt help me, because we went to the same high school."
meld_536_3,"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket."
meld_536_4,I went to one where I wore a band uniform they had to have specially made.
meld_536_5,They had to have that specially made?!
meld_536_6,It was a project for one of the Home Ec classes.
meld_536_7,"Oh my God, they told us that was for the mascot!"
meld_536_8,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out."
meld_536_9,And the fat girl inside of me really wants to go.
meld_536_10,I-I owe her this.
meld_536_11,I never let her eat.
meld_536_12,"Oh, you go out with him."
meld_536_13,"Oh, really?!"
meld_536_14,"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?"
meld_536_15,Ill try.
meld_537_0,"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with."
meld_537_1,"Yeah, yeah, okay."
meld_537_2,"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if.."
meld_537_3,"Oh come on man, you can dance with my partner, shes real, uh, mellow!"
meld_537_4,"Well, I was hoping after tonight that maybe I could you know"
meld_538_0,"Ross, get over it! Its not like she hates you."
meld_538_1,Yeah but
meld_538_2,"Ross, shes not weird, she just wants her stuff to be one of a kind."
meld_538_3,Huh. Yknow whats not one of a kind? A twin!
meld_538_4,"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!"
meld_538_5,"Okay. HeyOoh, cool sheets!"
meld_538_6,"Oh, you like it? You wanna know where I got it?"
meld_538_7,Sure!
meld_538_8,He got it a flea market!
meld_538_9,"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little."
meld_539_0,And Joey?
meld_539_1,How do you think she's doing?
meld_539_2,Am I the only one who doesn't think that she's hot? Ross?
meld_539_3,"Eh, I mean, I mena she's not unattractive but hot? I ...."
meld_539_4,Thank you!
meld_539_5,Now that Rachel's gone?
meld_539_6,So hot I cried myself to sleep last night.
meld_540_0,"Oh, god help us."
meld_540_1,What?
meld_540_2,Ugly Naked Guy's laying kitchen tile. Eww!
meld_540_3,"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me."
meld_540_5,"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?"
meld_541_0,"So honey, this morning was fun, huh? Me hopping in on you in the shower there."
meld_541_1,Yeah! And maybe someday we could get a place with two bathrooms.
meld_541_2,"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little."
meld_541_3,What do you mean?
meld_541_4,Carol our sex life isits just not working
meld_541_5,Hey there little fella!
meld_541_6,"Hey, uh-hey, why dont we get some shoes on ya, huh?"
meld_541_7,"Hey, why dont you show dad how you can put your shoes on, in your room!"
meld_541_8,Yay!
meld_541_9,Yay!
meld_541_10,Yay!
meld_541_11,"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things."
meld_541_12,For fun?
meld_541_13,Like what?
meld_541_14,"Well I dont know umm,  what if we were too tie each other up?"
meld_541_15,"Umm, some people eat stuff off one another."
meld_541_16,Nah!
meld_541_17,"Umm, yknow we-we could try dirty talk?"
meld_541_18,"Umm, we could, we could have a threesome."
meld_541_19,I love that idea!
meld_542_0,So whos idea was it to put everybody in the diner on skates?
meld_542_1,"Oh, some idiot customer put a suggestion in the suggestion box."
meld_542_2,"Oh my God, they took my idea!"
meld_542_3,That was you?!
meld_542_4,"Yeah! Okay, here you go."
meld_542_5,"Rachel, I made you a cocoa."
meld_542_6,"Oh my God, are you guys okay?"
meld_542_7,Are you all right?
meld_542_8,Oh my.
meld_543_0,Sit!
meld_543_1,Hi.
meld_543_2,"Oh my gosh, Joshua!"
meld_544_0,All those things I said about not being ready
meld_544_1,Theyre not true?
meld_544_2,"No, theyre-theyre all true."
meld_544_3,Oh.
meld_544_4,But
meld_544_5,"Oh! Oh, I love that but."
meld_544_6,You wanna go inside and have some coffee?
meld_544_7,Yeah.
meld_544_8,Okay.  Every time.
meld_545_0,"What, Phoebe, did you whip the potatoes? Ross needs lumps!"
meld_545_1,"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions."
meld_545_2,Why would we do that?
meld_545_3,"Well, 'cause then they'd be like my mom used to make them, you know, before she died."
meld_545_4,"Ok, three kinds of potatoes coming up."
meld_545_5,"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!"
meld_545_6,The most unbelievable thing has happened. Underdog has just gotten away.
meld_545_7,The balloon?
meld_545_8,"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached"
meld_545_9,"I can't, I gotta go."
meld_545_10,Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?
meld_545_11,Almost never.
meld_545_12,Got the keys?
meld_545_13,Ok.
meld_546_0,What d'you think?
meld_546_1,Lot of things.
meld_546_2,Which one do you think she is?
meld_546_3,May I help you?
meld_546_4,"Oh, no thanks, we're just here to observe."
meld_546_5,You don't observe a dance class. You
meld_546_6,What does she mean?
meld_546_7,I think she means  'You
meld_546_8,"Okay, d'y'see anybody you think could be me?"
meld_546_9,People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!
meld_546_10,She could be you.
meld_546_11,"Let's get started. Five, six, a-five six seven eight..."
meld_546_12,"Okay, I'm not getting this!"
meld_546_13,I'm totally getting it!
meld_546_14,Did you ever feel like sometimes you are just so unbelievably uncoordinated?
meld_546_15,What? You just click when they click.
meld_546_16,"Alright people, now everyone grab a partner."
meld_546_17,"Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel."
meld_546_18,Great. It's gym class all over again.
meld_547_0,"I'm not crazy, right? I mean, it was never like that."
meld_547_1,"Nooo, it wasn't."
meld_547_2,"Ooh, and it's so nice having this little sink here..."
meld_548_0,"Oh, ain't this nice? It's so quiet, I could just lie here all day."
meld_548_1,I know
meld_548_2,Open your drapes! Open your drapes!
meld_548_3,I'm so glad we've got adjoining rooms!
meld_548_4,The sun is out!
meld_548_5,Hey! Remember when I had corneas?
meld_548_6,"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion."
meld_548_7,Ladies? Ross's speech is in 45 minutes.
meld_548_10,"Walls are pretty thin, guys!"
meld_549_0,"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids."
meld_549_1,"Were actually at the end of one of our research cycles, so were not looking for applicants right now."
meld_549_2,"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?"
meld_549_3,"Well, heres a schedule of whats coming up."
meld_549_4,Thanks.  Well but this one starts now.
meld_549_5,"Oh that one is available now, but only identical twins are eligible. Its a twins study."
meld_549_6,"But its $2,000."
meld_549_7,Sorry.
meld_549_8,Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.
meld_549_9,"We already got the results back on that on, and theyre not good."
meld_550_0,Hey! Hows it goin?
meld_551_0,"Well, not much has changed in the last five minutes."
meld_551_1,Yes it has! I made cookies!
meld_551_2,Oh thats all right. Im still full from your homemade potato chips.
meld_551_3,But you should eat them now because theyre hot from the oven.
meld_551_4,Okay.
meld_551_5,"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!"
meld_551_6,"Okay, Ill be out in a second."
meld_551_7,Okay!
meld_551_8,What are you doing?
meld_551_9,That doesnt lock does it?
meld_552_0,"You know, it still smells like monkey in there."
meld_552_1,That saves us a conversation.
meld_552_2,"Well, listen, this has been great but I'm officially wiped."
meld_552_3,"Me too, we should get goin'."
meld_552_4,No.
meld_553_0,"Okay, here comes another camera."
meld_553_1,Right. No biggie. Stay loose.
meld_553_2,Why do they keep doing that?
meld_553_3,"If we wanna get on camera, I think we have to get up on one of those platforms."
meld_553_4,Theyve been taping those people up there all day.
meld_553_5,Right.
meld_553_6,"Hey, whatd you guys do to get up on there?"
meld_553_7,Oh yeah? Well when you learned how to dance did you forget how to put on underpants?
meld_553_8,Yeah!
meld_553_9,Hey! Youre a good dancer!
meld_553_10,Really?
meld_553_11,"Yeah, well youd be better if you just loosened your hips a little."
meld_553_12,What do you mean?
meld_553_13,Like this.
meld_553_14,"Thats it, feel the rhythm. Thats better."
meld_553_15,Uh-huh.
meld_553_16,"Okay, youre dancing with that girl over there."
meld_553_17,No-no-no-no-no we came together!
meld_553_18,"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!"
meld_553_19,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot."
meld_553_20,"Really, ythink so? I dont.."
meld_554_0,Why arent you home yet?!
meld_554_1,Is someone there?
meld_554_2,"Oh yes, its me! Sorry!"
meld_554_3,What are you doing here?
meld_554_4,"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?"
meld_554_5,We got some
meld_554_6,"Oh, he brought her back to his apartment."
meld_554_7,Who?  Is that your sister?
meld_554_8,"Ugh, she"
meld_554_9,"God, Ross is on a date with your sister! How weird is that?!"
meld_554_10,"Oh my God, look-look hes taking off her clothes!"
meld_554_11,Hes taking off her coat!
meld_554_12,"Oh, this is just terrible."
meld_555_0,Ross! Wait!
meld_555_1,"Elizabeth, thank God! I was just thinking about"
meld_555_2,You suck!!
meld_555_3,What?!
meld_555_4,"Okay, break-ups still on!"
meld_556_0,Hey.
meld_556_1,Hey.
meld_556_2,"Look, I understand if you came by to hit me, I deserve it."
meld_556_3,"No, I dont want to hit you."
meld_556_4,Oh what then? Kick me?
meld_556_5,No.
meld_556_6,"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?"
meld_557_0,"Well, the delivery went out to you and I realized they forgot this."
meld_557_1,"Ah, mustve been fairly obvious since it was the only thing left in your store."
meld_557_2,"Listen, to be honest, home deliveries are really a part of my job description."
meld_557_3,Oh.
meld_557_4,Oh uhI actually came here to ask you out.
meld_557_5,"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend"
meld_557_6,Sure!
meld_557_7,Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!
meld_558_0,Chandler!! You have the best taste in men!
meld_558_1,"Well, like father, like son."
meld_558_2,Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.
meld_558_3,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.
meld_558_4,"Well, y'know, possibly.  You didnt tell him that, though? Right?"
meld_558_5,"Ummmmmmmm, no."
meld_558_6,You told this guy that I was looking for a fling?! You dont tell the guy that!
meld_558_8,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea."
meld_559_0,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked."
meld_559_1,"Oh, yeah. Had that dream."
meld_559_2,"Then I look down, and I realize there's a phone... there."
meld_559_3,Instead of...?
meld_559_4,That's right.
meld_559_5,Never had that dream.
meld_559_6,No.
meld_559_7,"All of a sudden, the phone starts to ring."
meld_560_0,Honey! Dinners ready!
meld_560_1,Whats my little chef got for me tonight?
meld_560_2,Your favorite!
meld_560_3,"Ho-ho-ho,  fried stuff with cheese!"
meld_560_4,Yep! And lots of it!
meld_560_5,Thanks sweetheart. Give me a little sugar here.  Okay.
meld_560_6,"Okay, in we go."
meld_560_7,Here we go! Here we go! Here we go!  How you doin?
meld_561_0,"Something went wrong with Underdog, and they couldn't get his head to inflate."
meld_561_1,"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is."
meld_561_2,"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?"
meld_561_3,Oh my god.
meld_561_4,What?
meld_561_5,Hello! Were we at the same table? It's like... cocktails in Appalachia.
meld_561_6,"Come on, they're close."
meld_561_7,Close? She's got her tongue in his ear.
meld_561_8,"Oh, like you've never gotten a little rambunctious with Ross."
meld_561_9,"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?"
meld_561_10,"Well, who's to say what's true? I mean..."
meld_561_11,"Oh my god, what were you thinking?"
meld_561_12,"All right, look, I'm not proud of this, ok? Well, maybe I am a little."
meld_561_13,Oh!
meld_561_14,Ow!
meld_561_15,I'm outta here.
meld_561_16,"Wait, wait, wait. You want him, I want her. He likes you."
meld_561_17,Really?
