id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_46_8,"Itll kill him. I mean itll, itll just kill him.","Itll kill him. I mean itll, itll just kill him.",fear,Joey,46,8,3,8,476
meld_46_9,"Well, you could wait til I go to the dentist, maybe","Well, you could wait til I go to the dentist, maybe",neutral,Phoebe,46,9,3,8,477
meld_47_0,"Hey, what are you doing here?","Hey, what are you doing here?",neutral,Carol,47,0,3,17,478
meld_47_1,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,Ross,47,1,3,17,479
meld_47_2,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.","Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,Carol,47,2,3,17,480
meld_47_3,Wheres Ben?,Wheres Ben?,neutral,Ross,47,3,3,17,481
meld_47_4,Hes sleeping.,Hes sleeping.,neutral,Carol,47,4,3,17,482
meld_47_5,"Ahh.  Ooh, is this a ah, is this a bad time?","Ahh.  Ooh, is this a ah, is this a bad time?",surprise,Ross,47,5,3,17,483
meld_47_6,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.","Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",happy,Carol,47,6,3,17,484
meld_47_7,"Oh! I thought you guys got married in uh, January?","Oh! I thought you guys got married in uh, January?",surprise,Ross,47,7,3,17,485
meld_47_8,Its not that kind of anniversary.,Its not that kind of anniversary.,neutral,Carol,47,8,3,17,486
meld_47_9,Ah!  Oh.,Ah!  Oh.,surprise,Ross,47,9,3,17,487
meld_47_10,Sooo!! Anyway...,Sooo!! Anyway...,neutral,Carol,47,10,3,17,488
meld_48_0,Where are we gonna find a tiny little hat?,Where are we gonna find a tiny little hat?,neutral,Monica,48,0,3,8,489
meld_48_1,"Oh, oh, oh, Ill get Rainy Day Bear!!","Oh, oh, oh, Ill get Rainy Day Bear!!",happy,Rachel,48,1,3,8,490
meld_48_2,"Because hell know what to do?  Oh my God, youre a genius!","Because hell know what to do?  Oh my God, youre a genius!",happy,Monica,48,2,3,8,491
meld_48_3,"Oh God, oh God, its sowed on though.","Oh God, oh God, its sowed on though.",fear,Rachel,48,3,3,8,492
meld_48_4,Give it. Give it.,Give it. Give it.,neutral,Monica,48,4,3,8,493
meld_48_5,Okay.,Okay.,neutral,Rachel,48,5,3,8,494
meld_48_6,Oh!!,Oh!!,surprise,Monica and Rachel,48,6,3,8,495
meld_48_7,"Oh, its just like a bloodbath in here today.","Oh, its just like a bloodbath in here today.",sad,Rachel,48,7,3,8,496
meld_49_0,Please. This is so your fault.,Please. This is so your fault.,angry,Ross,49,0,1,23,497
meld_49_1,"How, how is this my fault?","How, how is this my fault?",surprise,Susan,49,1,1,23,498
meld_49_2,"Look, Carol never threw me out of a room before you came along.","Look, Carol never threw me out of a room before you came along.",angry,Ross,49,2,1,23,499
meld_49_3,"Yeah? Well, there's a lot of things Carol never did before I came along.","Yeah? Well, there's a lot of things Carol never did before I came along.",angry,Susan,49,3,1,23,500
meld_49_6,"Hey, hey, ok, all right, that's it!","Hey, hey, ok, all right, that's it!",angry,Phoebe,49,6,1,23,501
meld_49_7,Get in here.,Get in here.,angry,Phoebe,49,7,1,23,502
meld_49_8,Come on.,Come on.,neutral,Phoebe,49,8,1,23,503
meld_49_9,"My god, you guys, I don't believe you.","My god, you guys, I don't believe you.",angry,Phoebe,49,9,1,23,504
meld_49_10,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,angry,Phoebe,49,10,1,23,505
meld_49_11,"So just stop all the yelling, just stop it!","So just stop all the yelling, just stop it!",angry,Phoebe,49,11,1,23,506
meld_49_12,"Yeah, Susan.","Yeah, Susan.",neutral,Ross,49,12,1,23,507
meld_49_13,"Don't make me do this again, I don't like my voice like this.","Don't make me do this again, I don't like my voice like this.",angry,Phoebe,49,13,1,23,508
meld_49_14,"Ok, who wants to hear something ironic?","Ok, who wants to hear something ironic?",neutral,Phoebe,49,14,1,23,509
meld_50_0,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""","Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,Phoebe,50,0,6,22,510
meld_50_1,I didnt do that! Who wouldve done that?!,I didnt do that! Who wouldve done that?!,surprise,Joey,50,1,6,22,511
meld_50_2,Son of a bitch!,Son of a bitch!,angry,The Dry Cleaner,50,2,6,22,512
meld_50_3,"Okay, maybe ask this guy.","Okay, maybe ask this guy.",neutral,Phoebe,50,3,6,22,513
meld_51_0,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.","Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,Joey,51,0,6,17,514
meld_51_1,"Yknow sometimes the good ideas are just right in front of you, arent they?","Yknow sometimes the good ideas are just right in front of you, arent they?",happy,Chandler,51,1,6,17,515
meld_51_2,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is","Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,Joey,51,2,6,17,516
meld_51_3,The,The,neutral,Monica,51,3,6,17,517
meld_51_4,"Yeah, hes the reason I didnt get that big","Yeah, hes the reason I didnt get that big",neutral,Joey,51,4,6,17,518
meld_51_5,"Hey, uh can I get a little piece of that cake?","Hey, uh can I get a little piece of that cake?",neutral,Carl,51,5,6,17,519
meld_51_6,Pizza!! We like Pizza!! Get out!!!,Pizza!! We like Pizza!! Get out!!!,angry,Joey,51,6,6,17,520
meld_52_0,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?","Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,Waitress,52,0,6,24,521
meld_52_1,"Sure, I love this part!","Sure, I love this part!",happy,Monica,52,1,6,24,522
meld_52_2,Come on in.,Come on in.,neutral,Waitress,52,2,6,24,523
meld_53_0,"Really? In the moment, I really wanted to kiss you too. In the moment.","Really? In the moment, I really wanted to kiss you too. In the moment.",happy,Joey,53,0,6,10,524
meld_53_1,"In the moment, yeah.","In the moment, yeah.",neutral,Janine,53,1,6,10,525
meld_53_2,But only in the moment. So do ya wanna kiss again?,But only in the moment. So do ya wanna kiss again?,happy,Joey,53,2,6,10,526
meld_53_3,"Sure, New Years Eve is only two weeks away. Can you wait?","Sure, New Years Eve is only two weeks away. Can you wait?",neutral,Janine,53,3,6,10,527
meld_53_4,No.,No.,neutral,Joey,53,4,6,10,528
meld_53_5,Me neither.,Me neither.,neutral,Janine,53,5,6,10,529
meld_53_6,"3, 2,","3, 2,",neutral,Joey,53,6,6,10,530
meld_53_7,"Joey, you dont have to count down every time we kiss.","Joey, you dont have to count down every time we kiss.",happy,Janine,53,7,6,10,531
meld_53_8,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.","Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",happy,Joey,53,8,6,10,532
meld_54_0,Alright. Phoebe?,Alright. Phoebe?,neutral,Monica,54,0,1,4,533
meld_54_1,"Okay, okay.","Okay, okay.",neutral,Phoebe,54,1,1,4,534
meld_54_2,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!","If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",happy,Phoebe,54,2,1,4,535
meld_54_3,"Yeah, see.. you took mine. Chandler, what about you?","Yeah, see.. you took mine. Chandler, what about you?",neutral,Ross,54,3,1,4,536
meld_54_4,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.","Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,Chandler,54,4,1,4,537
meld_54_5,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""","See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,Rachel,54,5,1,4,538
meld_54_6,"Hey Joey. Hi. Hey, buddy.","Hey Joey. Hi. Hey, buddy.",neutral,All,54,6,1,4,539
meld_54_7,"Hey, Joey, what would you do if you were omnipotent?","Hey, Joey, what would you do if you were omnipotent?",neutral,Monica,54,7,1,4,540
meld_54_8,Probably kill myself!,Probably kill myself!,sad,Joey,54,8,1,4,541
meld_54_9,..Excuse me?,..Excuse me?,surprise,Monica,54,9,1,4,542
meld_54_10,"Hey, if Little Joey's dead, then I got no reason to live!","Hey, if Little Joey's dead, then I got no reason to live!",sad,Joey,54,10,1,4,543
meld_54_11,"Joey, uh-","Joey, uh-",surprise,Ross,54,11,1,4,544
meld_54_12,You,You,neutral,Joey,54,12,1,4,545
meld_55_0,Im sorry.,Im sorry.,sad,Kate,55,0,6,1,546
meld_56_0,"Joey, onstage!","Joey, onstage!",angry,Stage Manager,56,0,3,22,547
meld_56_1,Well can you at least stay to the end of the play?,Well can you at least stay to the end of the play?,sad,Joey,56,1,3,22,548
meld_56_2,"I mean, Ill go to the airport with ya, I-I wanna say good bye.","I mean, Ill go to the airport with ya, I-I wanna say good bye.",sad,Joey,56,2,3,22,549
meld_56_3,Where are you Vic?,Where are you Vic?,neutral,Lauren,56,3,3,22,550
meld_56_4,Flights in an hour. I-I gotta go.,Flights in an hour. I-I gotta go.,sad,Kate,56,4,3,22,551
meld_56_5,Vic! Vic!,Vic! Vic!,angry,Lauren,56,5,3,22,552
meld_56_6,In a minute!!,In a minute!!,angry,Joey,56,6,3,22,553
meld_56_7,So this is it? Victor?,So this is it? Victor?,sad,Lauren,56,7,3,22,554
meld_56_8,"Yeah, I guess it is.","Yeah, I guess it is.",sad,Joey,56,8,3,22,555
meld_56_9,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.","Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sad,Joey,56,9,3,22,556
meld_56_10,"One thing you gotta know, is that I will never forget you.","One thing you gotta know, is that I will never forget you.",sad,Joey,56,10,3,22,557
meld_56_11,"But, youve got things you have to do now, and so do I.","But, youve got things you have to do now, and so do I.",sad,Joey,56,11,3,22,558
meld_56_12,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.","And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sad,Joey,56,12,3,22,559
meld_56_13,"But when I return, 200 years from now, youll be long gone.","But when I return, 200 years from now, youll be long gone.",sad,Joey,56,13,3,22,560
meld_56_14,But I wont have aged at all.,But I wont have aged at all.,neutral,Joey,56,14,3,22,561
meld_56_15,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.","So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,Joey,56,15,3,22,562
meld_56_16,"So long, Vic!","So long, Vic!",sad,Lauren,56,16,3,22,563
meld_57_0,Nooo Way! The most romantic song ever is,Nooo Way! The most romantic song ever is,neutral,Rachel,57,0,3,1,564
meld_57_1,"See, I-I think that one that Elton John wrote for, um, that guy on","See, I-I think that one that Elton John wrote for, um, that guy on",neutral,Phoebe,57,1,3,1,565
meld_57_2,"What song was that, Pheebs?","What song was that, Pheebs?",neutral,Rachel,57,2,3,1,566
meld_57_3,Hi Monica!,Hi Monica!,happy,Phoebe,57,3,3,1,567
meld_57_4,Hey Mon!,Hey Mon!,happy,Ross,57,4,3,1,568
meld_57_5,Hey Mon!,Hey Mon!,happy,Rachel,57,5,3,1,569
meld_57_6,"Oh my God, has she slept at all?","Oh my God, has she slept at all?",surprise,Phoebe,57,6,3,1,570
meld_57_7,Nope.,Nope.,neutral,Ross,57,7,3,1,571
meld_57_8,"No, it's been three nights in a row.","No, it's been three nights in a row.",neutral,Rachel,57,8,3,1,572
meld_57_9,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.","Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,Ross,57,9,3,1,573
meld_57_10,"Oh, okay that explains it.","Oh, okay that explains it.",neutral,Phoebe,57,10,3,1,574
meld_57_11,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.","I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,Phoebe,57,11,3,1,575
meld_57_12,But then I realized where would a mouse or a opossum get the money to make the phone call.,But then I realized where would a mouse or a opossum get the money to make the phone call.,happy,Phoebe,57,12,3,1,576
meld_58_0,"So uh, man, are you gonna go to the play with me tonight?","So uh, man, are you gonna go to the play with me tonight?",neutral,Chandler,58,0,4,13,577
meld_58_1,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.","Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,Ross,58,1,4,13,578
meld_58_2,"Yeah, I know but","Yeah, I know but",neutral,Chandler,58,2,4,13,579
meld_58_3,"Oh no-no-no, Im there.","Oh no-no-no, Im there.",neutral,Ross,58,3,4,13,580
meld_58_4,Hey!,Hey!,surprise,Monica,58,4,4,13,581
meld_58_5,Hey Mon! Want some pancakes?,Hey Mon! Want some pancakes?,happy,Joey,58,5,4,13,582
meld_58_6,You made pancakes?,You made pancakes?,surprise,Monica,58,6,4,13,583
meld_58_7,Yep! Grab a plate.,Yep! Grab a plate.,happy,Joey,58,7,4,13,584
meld_58_8,"No-no, stay right there.  Gettin closer.","No-no, stay right there.  Gettin closer.",neutral,Joey,58,8,4,13,585
meld_58_9,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,","Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,Chandler,58,9,4,13,586
meld_58_10,"Listen also were uh, were watching the game here Saturday night, if people want to come over.","Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,Joey,58,10,4,13,587
meld_58_11,Oh yeah!,Oh yeah!,happy,Ross,58,11,4,13,588
meld_59_0,"Yes, if the foxhole was lined with sandwiches.","Yes, if the foxhole was lined with sandwiches.",neutral,Chandler,59,0,5,20,589
meld_59_1,"Yeah, hero sandwiches.","Yeah, hero sandwiches.",neutral,Joey,59,1,5,20,590
meld_59_2,Well you all know that I'm a pacifist so I'm not interested in war in any way.,Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,Phoebe,59,2,5,20,591
meld_59_3,"When the revolution comes, I will have to destroy you all.","When the revolution comes, I will have to destroy you all.",neutral,Phoebe,59,3,5,20,592
meld_59_4,Not you Joey.,Not you Joey.,neutral,Phoebe,59,4,5,20,593
meld_60_0,Oh my good God.,Oh my good God.,surprise,Chandler,60,0,6,17,594
meld_60_1,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.","Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,Monica,60,1,6,17,595
meld_60_2,"Look, you have done enough! Okay? You have to stop this now.","Look, you have done enough! Okay? You have to stop this now.",angry,Chandler,60,2,6,17,596
meld_60_3,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.","I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",happy,Monica,60,3,6,17,597
meld_60_4,"Oh, the mixed tape.","Oh, the mixed tape.",neutral,Chandler,60,4,6,17,598
meld_60_5,The Way You Look Tonight,The Way You Look Tonight,happy,Monica,60,5,6,17,599
meld_60_6,You are just the sweetest.,You are just the sweetest.,happy,Monica,60,6,6,17,600
meld_61_0,Hey!,Hey!,happy,Monica,61,0,3,21,601
meld_61_1,Hey!,Hey!,happy,Phoebe,61,1,3,21,602
meld_61_2,"Hey, guess what Im doing tonight.","Hey, guess what Im doing tonight.",neutral,Monica,61,2,3,21,603
meld_61_3,What?,What?,neutral,Phoebe,61,3,3,21,604
meld_61_4,Im checking out the restaurant with Pete.,Im checking out the restaurant with Pete.,neutral,Monica,61,4,3,21,605
meld_61_5,"Ohh, Monica, I am so excited for you.","Ohh, Monica, I am so excited for you.",happy,Phoebe,61,5,3,21,606
meld_62_0,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find","So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,Ross,62,0,6,16,607
meld_62_1,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!","Ooh, actually Ive been making a list of all the women I know who might be into doing this!",happy,Carol,62,1,6,16,608
meld_62_2,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.","Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,Ross,62,2,6,16,609
meld_62_3,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so","Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,Carol,62,3,6,16,610
meld_62_4,"Oh, I know.  Yknow, just-just talking about it is getting me kinda","Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,Ross,62,4,6,16,611
meld_62_5,"Oh, me too.","Oh, me too.",neutral,Carol,62,5,6,16,612
meld_63_0,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!","and then, we couldve gone from the ceremony to the reception with you in the sidecar!",happy,Ross,63,0,8,18,613
meld_63_1,"Ross, it just wouldnt have been feasible.","Ross, it just wouldnt have been feasible.",neutral,Rachel,63,1,8,18,614
meld_63_2,But having a dove place the ring on your finger wouldve been no problem?,But having a dove place the ring on your finger wouldve been no problem?,angry,Ross,63,2,8,18,615
meld_63_3,It was really fun being married to you tonight.,It was really fun being married to you tonight.,happy,Rachel,63,3,8,18,616
meld_63_4,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.","Yeah! And! And, it was the easiest 400 bucks Ive ever made.",happy,Ross,63,4,8,18,617
meld_63_5,"Okay Ross, can I uh, can I ask you something?","Okay Ross, can I uh, can I ask you something?",sad,Rachel,63,5,8,18,618
meld_63_6,Yeah.,Yeah.,neutral,Ross,63,6,8,18,619
meld_63_7,"That proposal, at the planetarium","That proposal, at the planetarium",neutral,Rachel,63,7,8,18,620
meld_63_8,"I know, I know it was stupid.","I know, I know it was stupid.",sad,Ross,63,8,8,18,621
meld_63_9,Are you kidding?!,Are you kidding?!,surprise,Rachel,63,9,8,18,622
meld_63_10,"With the, with the lilies, and-and the song, and the stars!","With the, with the lilies, and-and the song, and the stars!",happy,Rachel,63,10,8,18,623
meld_63_11,It wasreally wonderful!,It wasreally wonderful!,happy,Rachel,63,11,8,18,624
meld_63_12,Did you just make that up?,Did you just make that up?,surprise,Rachel,63,12,8,18,625
meld_63_13,"No, actually I thought about it when, when we were going out.","No, actually I thought about it when, when we were going out.",neutral,Ross,63,13,8,18,626
meld_63_14,"Its how I imagined I uh, I would ask you to marry me.","Its how I imagined I uh, I would ask you to marry me.",neutral,Ross,63,14,8,18,627
meld_63_15,"Well, that wouldve been very hard to say no too.","Well, that wouldve been very hard to say no too.",neutral,Rachel,63,15,8,18,628
meld_63_16,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night","Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,Ross,63,16,8,18,629
meld_63_17,Goodnight,Goodnight,neutral,Rachel,63,17,8,18,630
meld_63_18,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,Ross,63,18,8,18,631
meld_63_19,I will think about it.,I will think about it.,neutral,Rachel,63,19,8,18,632
meld_63_20,Thats all Im askin,Thats all Im askin,neutral,Ross,63,20,8,18,633
meld_64_0,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!","You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,Rachel,64,0,6,9,634
meld_64_1,"Well actually, I-I didnt eat mine. Its still in the bathroom.","Well actually, I-I didnt eat mine. Its still in the bathroom.",happy,Monica,64,1,6,9,635
meld_64_2,"No it isnt, I ate that.","No it isnt, I ate that.",neutral,Joey,64,2,6,9,636
meld_64_3,Well we left ours in Monicas bedroom.,Well we left ours in Monicas bedroom.,neutral,Mrs. Geller,64,3,6,9,637
meld_64_4,"Nope, got it and I got yours  too.","Nope, got it and I got yours  too.",neutral,Joey,64,4,6,9,638
meld_65_0,And thats Im so glad theres no problem.,And thats Im so glad theres no problem.,happy,Rachel,65,0,4,9,639
meld_65_1,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.","Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,Joanna,65,1,4,9,640
meld_65_2,Ohh! Thats great!,Ohh! Thats great!,happy,Rachel,65,2,4,9,641
meld_65_3,"You know, Junior Miss is where I started. Oh, I had to sleep with the","You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,Joanna,65,3,4,9,642
meld_65_4,Really?!,Really?!,surprise,Rachel,65,4,4,9,643
meld_65_5,No-ho-ho!,No-ho-ho!,happy,Joanna,65,5,4,9,644
meld_65_6,Yeah.,Yeah.,neutral,Joanna,65,6,4,9,645
meld_65_7,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.","I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,Joanna,65,7,4,9,646
meld_65_8,"Although, I might need some convincing.","Although, I might need some convincing.",neutral,Joanna,65,8,4,9,647
meld_65_9,"Well, I, umm","Well, I, umm",fear,Rachel,65,9,4,9,648
meld_65_10,"Kidding! God, I feel wild today!","Kidding! God, I feel wild today!",happy,Joanna,65,10,4,9,649
meld_66_0,Oh my God! Chandler just left though!,Oh my God! Chandler just left though!,surprise,Phoebe,66,0,7,23,650
meld_66_1,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.","Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,Rachel,66,1,7,23,651
meld_66_2,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.","Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,Phoebe,66,2,7,23,652
meld_66_3,I think it means he freaked out and left!,I think it means he freaked out and left!,surprise,Ross,66,3,7,23,653
meld_66_4,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,angry,Phoebe,66,4,7,23,654
meld_66_5,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?","Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sad,Rachel,66,5,7,23,655
meld_66_6,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!","LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,Ross,66,6,7,23,656
meld_66_7,Okay?,Okay?,neutral,Ross,66,7,7,23,657
meld_66_8,"You-you make sure Monica does not find out, okay?","You-you make sure Monica does not find out, okay?",neutral,Ross,66,8,7,23,658
meld_66_11,"I will, I will find him.","I will, I will find him.",neutral,Ross,66,11,7,23,659
meld_67_0,Hey!,Hey!,happy,Rachel,67,0,6,19,660
meld_67_1,Hi! Hey!,Hi! Hey!,happy,All,67,1,6,19,661
meld_67_2,Do you guys know any cute guys?,Do you guys know any cute guys?,neutral,Rachel,67,2,6,19,662
meld_67_3,"Well, of course I do! My good friend Joey over here.","Well, of course I do! My good friend Joey over here.",happy,Chandler,67,3,6,19,663
meld_67_4,"Oh, Im sorry. Thank you Chandler.","Oh, Im sorry. Thank you Chandler.",happy,Joey,67,4,6,19,664
meld_67_5,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go","Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral,Rachel,67,5,6,19,665
meld_67_6,Whats the charity?,Whats the charity?,neutral,Monica,67,6,6,19,666
meld_67_7,"I dont know, something either trees or diseaseRalph mumbles a lot.","I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,Rachel,67,7,6,19,667
meld_67_8,Does Ralph mumble when youre not paying attention?,Does Ralph mumble when youre not paying attention?,neutral,Monica,67,8,6,19,668
meld_67_9,Yeah! Its weird. But the thing is need to find a date.,Yeah! Its weird. But the thing is need to find a date.,surprise,Rachel,67,9,6,19,669
meld_67_10,"Well, what kind of guy are you looking for?","Well, what kind of guy are you looking for?",neutral,Phoebe,67,10,6,19,670
meld_68_0,Hey!,Hey!,happy,Rachel,68,0,6,21,671
meld_68_1,What are you guys doing later?,What are you guys doing later?,neutral,Ross,68,1,6,21,672
meld_68_2,"Oh, Rachel and I have appointments to get our hair cut.","Oh, Rachel and I have appointments to get our hair cut.",neutral,Phoebe,68,2,6,21,673
meld_68_3,We do?,We do?,surprise,Rachel,68,3,6,21,674
meld_68_4,I want to see what he wants first.,I want to see what he wants first.,neutral,Phoebe,68,4,6,21,675
meld_68_5,I just found out that Elizabeths dad wants to meet me.,I just found out that Elizabeths dad wants to meet me.,sad,Ross,68,5,6,21,676
meld_68_6,"Wait a minute, hold the phone! Youre not Elizabeths dad?!","Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise,Chandler,68,6,6,21,677
meld_68_7,"Come on guys, I-I really want this guy to like me.","Come on guys, I-I really want this guy to like me.",fear,Ross,68,7,6,21,678
meld_68_8,It-it would really help me out if you guys were here to make me look good.,It-it would really help me out if you guys were here to make me look good.,sad,Ross,68,8,6,21,679
meld_68_9,Of course well help! Yeah! Well be here!,Of course well help! Yeah! Well be here!,happy,All,68,9,6,21,680
meld_68_10,Thanks!,Thanks!,happy,Ross,68,10,6,21,681
meld_68_11,We know how tough those parent/teacher conferences can be.,We know how tough those parent/teacher conferences can be.,neutral,Monica,68,11,6,21,682
meld_69_0,"Oh, hi! How are you doing?","Oh, hi! How are you doing?",happy,Rachel,69,0,7,8,683
meld_69_1,I'm okay. I gotta go down to the police station and look at mug shots.,I'm okay. I gotta go down to the police station and look at mug shots.,sad,Tag,69,1,7,8,684
meld_69_2,"Thanks for having me over, you guys.","Thanks for having me over, you guys.",neutral,Tag,69,2,7,8,685
meld_69_3,Tag?,Tag?,neutral,Ross,69,3,7,8,686
meld_69_4,Y-You're going?,Y-You're going?,happy,Ross,69,4,7,8,687
meld_69_5,"Uh we didn't, uh we didn't get the chance to talk.","Uh we didn't, uh we didn't get the chance to talk.",neutral,Ross,69,5,7,8,688
meld_69_6,"Uh, so, where did you say you're from again?","Uh, so, where did you say you're from again?",neutral,Ross,69,6,7,8,689
meld_69_7,Colorado.,Colorado.,neutral,Tag,69,7,7,8,690
meld_69_8,"Ah, what good are you.","Ah, what good are you.",neutral,Ross,69,8,7,8,691
meld_69_9,"Look, um, I think we should talk about what happened on the terrace.","Look, um, I think we should talk about what happened on the terrace.",neutral,Rachel,69,9,7,8,692
meld_69_10,Okay.,Okay.,neutral,Tag,69,10,7,8,693
meld_69_11,"Ah, I-I never should have said what I said.","Ah, I-I never should have said what I said.",sad,Rachel,69,11,7,8,694
meld_69_12,Ityknow what?,Ityknow what?,neutral,Rachel,69,12,7,8,695
meld_69_13,It just doesn't matter how I feel.,It just doesn't matter how I feel.,sad,Rachel,69,13,7,8,696
meld_69_14,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?","I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sad,Rachel,69,14,7,8,697
meld_69_15,"Um, I'm not.","Um, I'm not.",neutral,Tag,69,15,7,8,698
meld_69_16,"Oh, god, I knew it, that I freaked you out.","Oh, god, I knew it, that I freaked you out.",sad,Rachel,69,16,7,8,699
meld_69_17,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.","No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sad,Tag,69,17,7,8,700
