id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_222_13,"Wow, I really get crabby when I cook.","Wow, I really get crabby when I cook.",surprise,Rachel,222,13,4,18,2072
meld_223_0,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!","Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sad,Monica,223,0,7,1,2073
meld_223_1,"Im not worried, Im uh, Im fascinated.","Im not worried, Im uh, Im fascinated.",fear,Chandler,223,1,7,1,2074
meld_223_2,"Yknow its like uh, Biology!","Yknow its like uh, Biology!",neutral,Chandler,223,2,7,1,2075
meld_223_3,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.","Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,Chandler,223,3,7,1,2076
meld_223_4,"Check it out. Okay, I can play this when the guests are coming in. Okay.","Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,Phoebe,223,4,7,1,2077
meld_223_5,Phoebe!,Phoebe!,happy,Monica,223,5,7,1,2078
meld_223_6,"If you wouldve let me finish, it goes on to say that hes probably not gay.","If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,Phoebe,223,6,7,1,2079
meld_224_0,You are falling fast asleep.,You are falling fast asleep.,neutral,Hypnosis Tape,224,0,3,18,2080
meld_224_1,Deeper.,Deeper.,neutral,Hypnosis Tape,224,1,3,18,2081
meld_224_2,Deeper.,Deeper.,neutral,Hypnosis Tape,224,2,3,18,2082
meld_224_3,Deeper.,Deeper.,neutral,Hypnosis Tape,224,3,3,18,2083
meld_224_4,You are now completely asleep.,You are now completely asleep.,neutral,Hypnosis Tape,224,4,3,18,2084
meld_224_5,You dont need to smoke.,You dont need to smoke.,neutral,Hypnosis Tape,224,5,3,18,2085
meld_224_6,Cigarettes dont control you.,Cigarettes dont control you.,neutral,Hypnosis Tape,224,6,3,18,2086
meld_224_7,"You are a strong, confident woman, who does not need to smoke.","You are a strong, confident woman, who does not need to smoke.",neutral,Hypnosis Tape,224,7,3,18,2087
meld_224_8,"A strong, confident woman.","A strong, confident woman.",neutral,Hypnosis Tape,224,8,3,18,2088
meld_225_0,"Thank you for your patience, youre the next caller.","Thank you for your patience, youre the next caller.",neutral,Hold Voice,225,0,3,22,2089
meld_225_1,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,happy,Phoebe,225,1,3,22,2090
meld_225_2,Hey! Can you take a duck and a chick to the theatre?,Hey! Can you take a duck and a chick to the theatre?,neutral,Chandler,225,2,3,22,2091
meld_225_3,Of course not.,Of course not.,sad,Monica,225,3,3,22,2092
meld_225_4,No.,No.,neutral,Phoebe,225,4,3,22,2093
meld_225_5,Okay. I just wanted them to hear it from somebody else.,Okay. I just wanted them to hear it from somebody else.,neutral,Chandler,225,5,3,22,2094
meld_226_0,So how are things going with Paul?,So how are things going with Paul?,neutral,Phoebe,226,0,6,23,2095
meld_226_1,Good.,Good.,happy,Rachel,226,1,6,23,2096
meld_226_2,"Although yknow, he-hes a private guy.","Although yknow, he-hes a private guy.",neutral,Rachel,226,2,6,23,2097
meld_226_3,"Yknow, I wish I could get him to open up a little bit, share some feelings.","Yknow, I wish I could get him to open up a little bit, share some feelings.",sad,Rachel,226,3,6,23,2098
meld_226_4,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,Phoebe,226,4,6,23,2099
meld_226_5,So what are you saying.  I should run him under hot water and bang his head against a table?,So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,Rachel,226,5,6,23,2100
meld_226_6,No thats what you do when you want to get the truth out of someone.,No thats what you do when you want to get the truth out of someone.,neutral,Phoebe,226,6,6,23,2101
meld_226_7,Hi honey.,Hi honey.,neutral,Paul,226,7,6,23,2102
meld_226_8,Hi!,Hi!,happy,Rachel,226,8,6,23,2103
meld_227_0,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.","Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,Monica,227,0,3,8,2104
meld_227_1,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!","Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,Rachel,227,1,3,8,2105
meld_227_2,You said number two.,You said number two.,neutral,Joey,227,2,3,8,2106
meld_227_3,I also said number one.,I also said number one.,neutral,Rachel,227,3,3,8,2107
meld_228_0,Remind me to review with you which pot is decaf and which is regular.,Remind me to review with you which pot is decaf and which is regular.,neutral,Gunther,228,0,3,10,2108
meld_228_1,Cant I just look at the handles on them?,Cant I just look at the handles on them?,neutral,Rachel,228,1,3,10,2109
meld_228_2,You would think.,You would think.,neutral,Gunther,228,2,3,10,2110
meld_228_3,"Okay, fine.","Okay, fine.",neutral,Rachel,228,3,3,10,2111
meld_228_4,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?","Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",angry,Rachel,228,4,3,10,2112
meld_228_5,"Because, I dont care.","Because, I dont care.",neutral,Rachel,228,5,3,10,2113
meld_228_6,I dont care.,I dont care.,neutral,Rachel,228,6,3,10,2114
meld_228_7,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.","I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",angry,Rachel,228,7,3,10,2115
meld_228_8,So I dont think I should do it anymore.,So I dont think I should do it anymore.,sad,Rachel,228,8,3,10,2116
meld_228_9,Im gonna give you my weeks notice.,Im gonna give you my weeks notice.,sad,Rachel,228,9,3,10,2117
meld_228_10,What?!,What?!,surprise,Gunther,228,10,3,10,2118
meld_228_11,"Gunther, I quit.","Gunther, I quit.",sad,Rachel,228,11,3,10,2119
meld_228_12,Does this mean were gonna have to start paying for coffee?,Does this mean were gonna have to start paying for coffee?,surprise,Chandler,228,12,3,10,2120
meld_229_0,"Ohh, I mean its just so realistic!","Ohh, I mean its just so realistic!",happy,Rachel,229,0,6,16,2121
meld_229_1,"I know.  Yeah, his name is Pat.","I know.  Yeah, his name is Pat.",neutral,Joey,229,1,6,16,2122
meld_229_2,Pat the dog. Oh! Oh! I get it!!,Pat the dog. Oh! Oh! I get it!!,happy,Rachel,229,2,6,16,2123
meld_229_3,"Do you uh, do youready for a refill?","Do you uh, do youready for a refill?",neutral,Joey,229,3,6,16,2124
meld_229_4,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!","Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,Rachel,229,4,6,16,2125
meld_229_5,"Pretty cool, huh?","Pretty cool, huh?",happy,Joey,229,5,6,16,2126
meld_229_6,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.","But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,Joey,229,6,6,16,2127
meld_229_7,"Umm, can I use your bathroom?","Umm, can I use your bathroom?",neutral,Rachel,229,7,6,16,2128
meld_229_8,"Its uh, right through there.","Its uh, right through there.",neutral,Joey,229,8,6,16,2129
meld_229_9,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment","Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",happy,Rachel,229,9,6,16,2130
meld_229_10,"Yeah, lifes pretty great isnt it?","Yeah, lifes pretty great isnt it?",happy,Joey,229,10,6,16,2131
meld_230_0,"You know, I think I was sixteen.","You know, I think I was sixteen.",neutral,Joey,230,0,2,1,2132
meld_230_1,"Please, just a little bit off the back.","Please, just a little bit off the back.",neutral,Monica,230,1,2,1,2133
meld_230_2,"I'm still on ""no.""","I'm still on ""no.""",neutral,Phoebe,230,2,2,1,2134
meld_230_3,"Uh, morning. Do you guys think you could close your eyes for just a sec?","Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,Rachel,230,3,2,1,2135
meld_230_4,"No-no-no-no-no,  I'm not fallin' for that again.","No-no-no-no-no,  I'm not fallin' for that again.",angry,Joey,230,4,2,1,2136
meld_230_5,What's goin' on?,What's goin' on?,neutral,Phoebe,230,5,2,1,2137
meld_230_6,"Well, I sorta did a stupid thing last night.","Well, I sorta did a stupid thing last night.",neutral,Rachel,230,6,2,1,2138
meld_230_7,What stupid thing did you do?,What stupid thing did you do?,neutral,Chandler,230,7,2,1,2139
meld_230_8,Ewww!,Ewww!,disgust,Phoebe,230,8,2,1,2140
meld_231_0,I know.,I know.,neutral,Chandler,231,0,3,21,2141
meld_231_1,"See, yes.","See, yes.",neutral,Chandler,231,1,3,21,2142
meld_231_2,"Thats Yasmine Bleeth, shes a completely different kind of chick.","Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,Chandler,231,2,3,21,2143
meld_231_3,I love you both.,I love you both.,neutral,Chandler,231,3,3,21,2144
meld_231_4,But in very different ways.,But in very different ways.,neutral,Chandler,231,4,3,21,2145
meld_231_5,Hey!,Hey!,surprise,Joey,231,5,3,21,2146
meld_231_6,Hey!,Hey!,surprise,Chandler,231,6,3,21,2147
meld_231_7,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?","I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",angry,Chandler,231,7,3,21,2148
meld_231_8,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!","If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",angry,Chandler,231,8,3,21,2149
meld_231_9,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.","Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,Joey,231,9,3,21,2150
meld_231_10,Okay. And its not just chicks y'know? Its all kinds of other animals!,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,Chandler,231,10,3,21,2151
meld_231_11,"Thats horrible! Well, you did the right thing man.","Thats horrible! Well, you did the right thing man.",disgust,Joey,231,11,3,21,2152
meld_231_12,"Thanks, Im glad you see it that way.","Thanks, Im glad you see it that way.",happy,Chandler,231,12,3,21,2153
meld_231_13,"Ohhh-hoo, funny story!","Ohhh-hoo, funny story!",happy,Chandler,231,13,3,21,2154
meld_232_0,"So Chandler, have you heard about Monica's secret boyfriend?","So Chandler, have you heard about Monica's secret boyfriend?",neutral,Rachel,232,0,5,4,2155
meld_232_1,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.","Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,Chandler,232,1,5,4,2156
meld_232_2,"So Mon, when are we gonna meet this new secret waiter man?","So Mon, when are we gonna meet this new secret waiter man?",neutral,Rachel,232,2,5,4,2157
meld_232_3,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.","Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,Monica,232,3,5,4,2158
meld_232_4,"Yeah, I don't think he's up to meeting everyone yet.","Yeah, I don't think he's up to meeting everyone yet.",neutral,Chandler,232,4,5,4,2159
meld_232_5,I dont care! I wanna meet this guy who's the best sex she ever had!,I dont care! I wanna meet this guy who's the best sex she ever had!,happy,Rachel,232,5,5,4,2160
meld_232_6,Really?! That's what you heard?  You said that?,Really?! That's what you heard?  You said that?,surprise,Chandler,232,6,5,4,2161
meld_232_7,I might've said that.  Why is that funny?,I might've said that.  Why is that funny?,neutral,Monica,232,7,5,4,2162
meld_232_8,Because I'm very happy for him!  And,Because I'm very happy for him!  And,happy,Chandler,232,8,5,4,2163
meld_232_9,Hi!,Hi!,sad,Ross,232,9,5,4,2164
meld_233_0,Did you get all this stuff for Joey to try and drive me out of the apartment?,Did you get all this stuff for Joey to try and drive me out of the apartment?,angry,Rachel,233,0,7,10,2165
meld_233_1,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!","Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,Rachel,233,1,7,10,2166
meld_233_2,Fish!,Fish!,surprise,Phoebe,233,2,7,10,2167
meld_233_3,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.","It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,Rachel,233,3,7,10,2168
meld_233_4,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here","Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sad,Phoebe,233,4,7,10,2169
meld_233_5,"Oh, it's so much more fun with you.","Oh, it's so much more fun with you.",happy,Rachel,233,5,7,10,2170
meld_233_6,"We did have fun, didn't we?","We did have fun, didn't we?",happy,Phoebe,233,6,7,10,2171
meld_233_7,We did!,We did!,happy,Rachel,233,7,7,10,2172
meld_233_8,"Oh, anyway, they say, if we want, we can see it tonight.","Oh, anyway, they say, if we want, we can see it tonight.",neutral,Phoebe,233,8,7,10,2173
meld_233_9,"Oh, I would love to!","Oh, I would love to!",happy,Rachel,233,9,7,10,2174
meld_233_10,"Yay, okay!","Yay, okay!",happy,Phoebe,233,10,7,10,2175
meld_233_11,"Good, good, good, good, good.","Good, good, good, good, good.",happy,Rachel,233,11,7,10,2176
meld_233_12,"Great, all right, okay, and Monica ask me to make the drumming stop.","Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,Phoebe,233,12,7,10,2177
meld_233_13,Um...  Done!,Um...  Done!,neutral,Rachel,233,13,7,10,2178
meld_234_0,"Okay, its coffee.","Okay, its coffee.",neutral,Ross,234,0,3,22,2179
meld_234_1,Ice coffee? Tell me its ice coffee!,Ice coffee? Tell me its ice coffee!,surprise,Tommy,234,1,3,22,2180
meld_234_2,Its-its hot,Its-its hot,neutral,Ross,234,2,3,22,2181
meld_234_3,Hot coffee!!!,Hot coffee!!!,surprise,Tommy,234,3,3,22,2182
meld_234_4,You idiot!!,You idiot!!,angry,Tommy,234,4,3,22,2183
meld_234_5,"You were gonna spill hot coffee all over me, huh?!!","You were gonna spill hot coffee all over me, huh?!!",angry,Tommy,234,5,3,22,2184
meld_234_6,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!","What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",angry,Tommy,234,6,3,22,2185
meld_234_7,Huh?,Huh?,angry,Tommy,234,7,3,22,2186
meld_234_8,Whats your favourite thing about summertime?,Whats your favourite thing about summertime?,neutral,Rachel,234,8,3,22,2187
meld_234_9,"Umm, going to the beach. When it stays light real late.","Umm, going to the beach. When it stays light real late.",neutral,Monica,234,9,3,22,2188
meld_234_10,Yeah,Yeah,neutral,Rachel,234,10,3,22,2189
meld_234_11,Hey!,Hey!,surprise,Tommy,234,11,3,22,2190
meld_234_12,"Tommyyyy! Say, whats your favourite thing about summer?","Tommyyyy! Say, whats your favourite thing about summer?",happy,Rachel,234,12,3,22,2191
meld_234_13,"Ooh, I dont know. Probably the smell of freshly cut grass.","Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,Tommy,234,13,3,22,2192
meld_234_14,"Ohh, thats a good one.","Ohh, thats a good one.",happy,Chandler,234,14,3,22,2193
meld_235_0,"OK, try this salmon mousse.","OK, try this salmon mousse.",neutral,Monica,235,0,1,15,2194
meld_236_0,Mmmm. Good.,Mmmm. Good.,happy,Joey,236,0,6,19,2195
meld_237_0,Is it better than the other salmon mousse?,Is it better than the other salmon mousse?,neutral,Monica,237,0,1,15,2196
meld_237_1,It's creamier.,It's creamier.,neutral,Joey,237,1,1,15,2197
meld_237_2,"Yeah, well, is that","Yeah, well, is that",neutral,Monica,237,2,1,15,2198
meld_237_3,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?","I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,Joey,237,3,1,15,2199
meld_237_4,My God! What happened to you?,My God! What happened to you?,surprise,Rachel,237,4,1,15,2200
meld_237_5,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?","Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,Chandler,237,5,1,15,2201
meld_237_6,"""You are ideally suited for a career in data processing for a large multinational corporation.""","""You are ideally suited for a career in data processing for a large multinational corporation.""",angry,Chandler,237,6,1,15,2202
meld_237_7,That's so great! 'Cause you already know how to do that!,That's so great! 'Cause you already know how to do that!,happy,Phoebe,237,7,1,15,2203
meld_237_8,"Can you believe it? I mean, don't I seem like somebody who should be doing something really","Can you believe it? I mean, don't I seem like somebody who should be doing something really",angry,Chandler,237,8,1,15,2204
meld_237_9,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!","Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sad,Rachel,237,9,1,15,2205
meld_237_10,"Here you go, maybe this'll cheer you up.","Here you go, maybe this'll cheer you up.",happy,Monica,237,10,1,15,2206
meld_237_11,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.","Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,Chandler,237,11,1,15,2207
meld_238_0,I thought it was gonna be a closed casket.,I thought it was gonna be a closed casket.,neutral,Ross,238,0,1,8,2208
meld_238_1,"Well, that doesn't mean she can't look nice!","Well, that doesn't mean she can't look nice!",sad,Mrs. Geller,238,1,1,8,2209
meld_238_2,"Sweetie, you think you can get in there?","Sweetie, you think you can get in there?",neutral,Mrs. Geller,238,2,1,8,2210
meld_238_3,I don't see why not.,I don't see why not.,neutral,Ross,238,3,1,8,2211
meld_238_4,Here's my retainer!,Here's my retainer!,neutral,Ross,238,4,1,8,2212
meld_239_0,Someone in there?,Someone in there?,neutral,Gunther,239,0,3,14,2213
meld_239_1,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,angry,Chandler,239,1,3,14,2214
meld_239_2,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?","Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,Chandler,239,2,3,14,2215
meld_239_3,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.","Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,Woman,239,3,3,14,2216
meld_239_4,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.","Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,Chandler,239,4,3,14,2217
meld_239_5,Ginger.,Ginger.,neutral,Woman,239,5,3,14,2218
meld_239_6,"Ginger. Im talking to Ginger, so....","Ginger. Im talking to Ginger, so....",neutral,Chandler,239,6,3,14,2219
meld_239_7,Dont you have to use the bathroom?,Dont you have to use the bathroom?,neutral,Ginger,239,7,3,14,2220
meld_239_8,"Nope, nope, Id just ah, Id rather talk to you.","Nope, nope, Id just ah, Id rather talk to you.",neutral,Chandler,239,8,3,14,2221
meld_239_9,"Yes, I do.","Yes, I do.",neutral,Chandler,239,9,3,14,2222
meld_239_10,"Yes, I do have to go to the bathroom.","Yes, I do have to go to the bathroom.",neutral,Chandler,239,10,3,14,2223
meld_239_11,Someone in here.,Someone in here.,neutral,Gunther,239,11,3,14,2224
meld_240_0,"Im going to keep dating him Mother, and theres nothing you can do about it!","Im going to keep dating him Mother, and theres nothing you can do about it!",angry,Dina,240,0,7,15,2225
meld_240_1,Oh yes there is!,Oh yes there is!,angry,Jessica Lockhart,240,1,7,15,2226
meld_240_2,What are you going to do? Kill him? Like you did with Charles?!,What are you going to do? Kill him? Like you did with Charles?!,angry,Dina,240,2,7,15,2227
meld_240_3,"Oh, my baby!","Oh, my baby!",sad,Jessica Lockhart,240,3,7,15,2228
meld_240_4,That was a great scene! And-and-and that slap looks so real! How do you do that?,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,Joey,240,4,7,15,2229
meld_240_5,"Oh, just years of experience.","Oh, just years of experience.",neutral,Cecilia,240,5,7,15,2230
meld_240_6,Can I get some ice here?!,Can I get some ice here?!,sad,Dina,240,6,7,15,2231
meld_240_7,"Oh anyway, I just wanted to say how wonderful I think you are.","Oh anyway, I just wanted to say how wonderful I think you are.",happy,Joey,240,7,7,15,2232
meld_240_8,Youre not the fan whos dying are you?,Youre not the fan whos dying are you?,neutral,Cecilia,240,8,7,15,2233
meld_240_9,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!","No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",happy,Joey,240,9,7,15,2234
meld_240_10,Oh that was a real person?!,Oh that was a real person?!,surprise,Cecilia,240,10,7,15,2235
meld_240_11,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me","An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,Joey,240,11,7,15,2236
meld_240_12,I-I-Im leaving the show?,I-I-Im leaving the show?,surprise,Cecilia,240,12,7,15,2237
meld_240_13,I dont know. Why? Did you hear something?,I dont know. Why? Did you hear something?,neutral,Joey,240,13,7,15,2238
meld_240_14,Who told you that?,Who told you that?,surprise,Cecilia,240,14,7,15,2239
meld_240_15,"Oh uh, one of the writers.","Oh uh, one of the writers.",sad,Joey,240,15,7,15,2240
meld_240_16,Which one? Was it bald or was it tall?,Which one? Was it bald or was it tall?,surprise,Cecilia,240,16,7,15,2241
meld_241_0,Feel better?,Feel better?,neutral,Phoebe,241,0,7,22,2242
meld_241_1,Yeah!,Yeah!,happy,Joey,241,1,7,22,2243
meld_241_2,Much!,Much!,happy,Joey,241,2,7,22,2244
meld_241_3,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.","Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,Joey,241,3,7,22,2245
meld_241_4,"Yeah, I understand.","Yeah, I understand.",neutral,Phoebe,241,4,7,22,2246
meld_241_5,Yeah! Okay!  Hey! Hi!,Yeah! Okay!  Hey! Hi!,happy,Joey,241,5,7,22,2247
meld_241_6,Hi!,Hi!,happy,Woman,241,6,7,22,2248
meld_241_7,"Yknow, you look familiar. Do I know you from somewhere?","Yknow, you look familiar. Do I know you from somewhere?",surprise,Joey,241,7,7,22,2249
meld_241_8,I dont think so.,I dont think so.,neutral,Woman,241,8,7,22,2250
meld_241_9,Oh! Maybe its because Im on television. Im an actor on,Oh! Maybe its because Im on television. Im an actor on,happy,Joey,241,9,7,22,2251
meld_241_10,Wow!,Wow!,surprise,Woman,241,10,7,22,2252
meld_241_11,Yeah.,Yeah.,neutral,Joey,241,11,7,22,2253
meld_241_12,Really?!,Really?!,surprise,Woman,241,12,7,22,2254
meld_241_13,$4.50 please.,$4.50 please.,neutral,Waitress,241,13,7,22,2255
meld_241_14,"Oh, let me get this.    These are for you.","Oh, let me get this.    These are for you.",neutral,Joey,241,14,7,22,2256
meld_242_0,"Alright, alright, alright.","Alright, alright, alright.",neutral,Chandler,242,0,1,7,2257
meld_242_1,It's been fourteen and a half minutes and you still have not said one word.,It's been fourteen and a half minutes and you still have not said one word.,angry,Chandler,242,1,1,7,2258
meld_242_2,"Oh God, do something.","Oh God, do something.",angry,Chandler,242,2,1,7,2259
meld_242_3,"Just make contact, smile!","Just make contact, smile!",angry,Chandler,242,3,1,7,2260
meld_242_4,There you go!,There you go!,happy,Chandler,242,4,1,7,2261
meld_242_5,You're definitely scaring here.,You're definitely scaring here.,neutral,Chandler,242,5,1,7,2262
meld_242_6,Would you like to call somebody?,Would you like to call somebody?,neutral,Jill,242,6,1,7,2263
meld_242_7,"Yeah, about 300 guys I went to high school with.","Yeah, about 300 guys I went to high school with.",neutral,Chandler,242,7,1,7,2264
meld_243_0,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.","Okay! Feel free to look, but Im telling you those contracts are not on this desk.",angry,Tag,243,0,7,12,2265
meld_243_1,Oh,Oh,neutral,Rachel,243,1,7,12,2266
meld_243_2,Its my sister.,Its my sister.,neutral,Tag,243,2,7,12,2267
meld_243_3,"Okay, very cute braces. Anyway yknow what, the","Okay, very cute braces. Anyway yknow what, the",neutral,Rachel,243,3,7,12,2268
meld_243_4,So when do you imagine you gave them to me? In the morning or in the afternoon?,So when do you imagine you gave them to me? In the morning or in the afternoon?,angry,Tag,243,4,7,12,2269
meld_243_5,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a","In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,Rachel,243,5,7,12,2270
meld_244_0,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.","Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,Ross,244,0,3,6,2271
meld_244_1,"Okay, well maybe not on those levels.","Okay, well maybe not on those levels.",neutral,Phoebe,244,1,3,6,2272
meld_244_2,Hey.,Hey.,neutral,Chandler,244,2,3,6,2273
meld_244_3,Hey.,Hey.,neutral,Ross,244,3,3,6,2274
meld_244_4,"Im never gonna find a roommate, ever.","Im never gonna find a roommate, ever.",sad,Chandler,244,4,3,6,2275
meld_244_5,"Why, nobody good?","Why, nobody good?",neutral,Phoebe,244,5,3,6,2276
meld_244_6,"Well lets see, there was the guy with the ferrets, thats plural.","Well lets see, there was the guy with the ferrets, thats plural.",disgust,Chandler,244,6,3,6,2277
meld_244_7,The spitter.,The spitter.,disgust,Chandler,244,7,3,6,2278
meld_244_8,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.","Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",angry,Chandler,244,8,3,6,2279
meld_244_9,"Nice to meet you, Chandler Bing","Nice to meet you, Chandler Bing",neutral,Chandler,244,9,3,6,2280
meld_244_10,So how many more do you have tomorrow?,So how many more do you have tomorrow?,neutral,Ross,244,10,3,6,2281
meld_244_11,Two.,Two.,neutral,Chandler,244,11,3,6,2282
meld_244_12,"This photographer, who seemed really dull.","This photographer, who seemed really dull.",neutral,Chandler,244,12,3,6,2283
meld_244_13,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.","And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,Chandler,244,13,3,6,2284
meld_244_14,"Ross , foot on the floor or come over no more!","Ross , foot on the floor or come over no more!",neutral,Monica,244,14,3,6,2285
meld_244_15,"Sure, your dresser is missing but this she notices.","Sure, your dresser is missing but this she notices.",angry,Ross,244,15,3,6,2286
meld_244_16,What?,What?,neutral,Monica,244,16,3,6,2287
meld_244_17,"I have to go. Yeah, Carol should be home by now, soo...","I have to go. Yeah, Carol should be home by now, soo...",neutral,Ross,244,17,3,6,2288
meld_244_18,"Umm, hows it going with you guys?","Umm, hows it going with you guys?",neutral,Chandler,244,18,3,6,2289
meld_244_19,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.","Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,Ross,244,19,3,6,2290
meld_244_20,"Oh, really?","Oh, really?",surprise,Phoebe,244,20,3,6,2291
meld_244_21,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference","Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",happy,Ross,244,21,3,6,2292
