id,utterance
meld_123_13,"Are you kidding?! Another week with that sip, Ill kill"
meld_123_14,"Okay well, then well both do it today and hell just have to deal with it!"
meld_123_15,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.
meld_124_0,This is the final boarding call for Flight 664 to Yemen.
meld_124_1,"Well, I-I guess I gotta go."
meld_124_2,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?"
meld_124_3,"Well, just until we find an energy source to replace fuel."
meld_124_4,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen."
meld_124_5,"Okay, good-bye. Good-bye."
meld_124_6,Chandler?
meld_124_7,No!
meld_124_8,Chandler!
meld_124_9,Janice!
meld_124_10,There you are!
meld_124_11,There you are!
meld_124_12,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!"
meld_124_13,No! No! I wanna see you take-off.
meld_124_14,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?"
meld_125_0,Hi!
meld_125_1,Hey.
meld_125_2,"HeyOoh, hows Hilda? Is she working out?"
meld_125_3,"Ohh, my new assistant is working out, yes."
meld_125_4,Was she happy you gave her the job?
meld_125_5,"Oh, my-my new assistant was very happy that I hired my new assistant."
meld_125_6,Hello?
meld_125_7,Oh hey!
meld_125_8,"Can you, can you hang on a second?"
meld_125_9,Its the producers over at Mac and C.H.E.E.S.E.
meld_125_10,can you excuse me for a minute?
meld_125_11,"Hey, funny you should call."
meld_125_12,I was just looking over next weeks script.
meld_125_13,Canceled?!
meld_125_14,Like theyre taking it off the air?
meld_125_15,Ohh.
meld_125_16,"All right, see you Monday."
meld_125_17,Were not even shootin them anymore?!!
meld_125_18,"All right, bye!"
meld_125_19,They canceled Mac and C.H.E.E.S.E!
meld_125_20,Sorry.
meld_125_21,Im sorry Joey.
meld_125_22,Why would they do that?! It was a good show right?!
meld_126_0,Its so secluded up here.
meld_126_1,I know. I like it up here.
meld_126_2,I feel like were the only two people in the world.  Oops. Sorry.
meld_126_3,Whats the matter honey? Did you see a little mouse?
meld_126_4,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?"
meld_126_5,"Honey, we dont have any bears here."
meld_126_6,"Well, okay. Would-would you get me a"
meld_126_7,Okay. Ill be right back.
meld_126_8,Okay.  What?! What are you doing here?!
meld_126_9,What are
meld_126_10,I came with Paul!
meld_126_11,"Yeah, I recognize the ankles!"
meld_126_12,Get up!
meld_126_13,Here you go honey!
meld_126_14,Ahh. Thank you!
meld_126_15,Diet Coke
meld_127_0,What the hell was that?!
meld_127_1,A lesson in the importance of unagi.
meld_127_2,"Ohh,"
meld_127_3,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to"
meld_127_4,"All right, so we werent"
meld_127_5,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe."
meld_128_0,What are you doing?
meld_128_1,Im leaning. This is where I lean.
meld_128_2,Okay. (Goes over and fluffs up the pillows on the couch.
meld_128_3,Brenda a bee!
meld_128_4,What?
meld_128_5,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!
meld_128_6,I think I know whats going on here.
meld_128_7,You do?
meld_128_8,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married."
meld_128_9,I totally understand.  Can I
meld_129_0,"All right, let's do it!"
meld_129_1,"No, no, no. What was that?"
meld_129_2,"I know, it was the best I could get out of them."
meld_129_3,"Well, people!"
meld_129_4,"People, people, people."
meld_129_5,"Let's try it again, and this time let's watch everybody watch Joey."
meld_129_6,Show 'em how it's done.
meld_129_7,Count it off.
meld_130_0,So what did he decide? Does your Uncle Nathan get an invite or not?
meld_130_1,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years."
meld_130_2,"Yeah, invite him?"
meld_130_3,"Hey, did I do these neat enough?"
meld_130_4,"Yeah, theyre fine."
meld_130_5,Yeah?
meld_130_6,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?"
meld_130_7,Sure. Why not?
meld_130_8,Really?
meld_130_9,Yeah?
meld_130_10,I dont think Id be comfortable with any of my old lovers there.
meld_130_11,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?"
meld_130_12,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you."
meld_130_13,But its absolutely your decision.
meld_130_14,More tea?
meld_130_15,Yeah sure.
meld_130_16,Earl Grey?
meld_130_17,"Huh? Yeah, fine, invite whoever you want."
meld_131_0,Hi.
meld_131_1,Hey!
meld_131_2,Hey! So how was the doctor?
meld_131_3,"Oh, everything went great."
meld_131_4,Good.
meld_131_5,"Oh hey, show them the picture of your uterus."
meld_131_6,Oh.
meld_131_7,I dont see the baby. Where is it?
meld_131_8,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again."
meld_132_0,Could you help me with something?
meld_132_1,The patient Im looking for has a broken leg and is in a wheelchair.
meld_132_2,"And umm, hes like early to mid-thirties, very attractive."
meld_132_3,I think I know who youre talking about.
meld_132_4,"Oh yay! Great! Okay, what room number is he in?"
meld_132_5,"Im sorry, that information is restricted to hospital staff"
meld_132_6,"Uh, shes with me.  Dr. Drake Remoray."
meld_132_7,Dr. Drake who?
meld_132_8,Remoray. Its Portuguese. We need that information. Im a doctor.
meld_132_9,A doctor at this hospital?
meld_132_10,Damnit woman were losing precious time! Now do you want this mans blood on your head?
meld_132_11,Hands.
meld_132_12,Hands!
meld_132_13,It is absolutely essential that you tell me what room the man my assistant described is staying in.
meld_132_14,"Hes a patient of mine, Ive been treating him for years!"
meld_132_15,Hes in room 816.
meld_132_16,"816, thank you!"
meld_132_17,Thank you.
meld_132_18,And what is his name?
meld_132_19,No!
meld_133_0,Hi!
meld_133_1,Hi!
meld_133_2,Rachel was just helping me out. My head got all sunburned.
meld_133_3,Awww.
meld_133_4,Thanks a million.
meld_133_5,"Oh, youre welcome a million."
meld_133_6,"Okay, Ill see you in our room."
meld_133_7,Yeah.
meld_133_8,Oh my God.
meld_133_9,I know.
meld_133_10,"Okay, I gotta go."
meld_133_11,Whoa! What?! Why?!
meld_133_12,"Well, I-I gotta go break up with Bonnie."
meld_133_13,Here?! Now?!
meld_133_14,"Well, yeah."
meld_133_15,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff."
meld_134_0,What happened?
meld_134_1,"Hes not gonna make it, hes stuck in Chicago."
meld_134_2,"Ohh, man! Chicago, is sooo lucky!"
meld_134_3,"Stupid, useless Canadian money!"
meld_135_0,"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen."
meld_135_1,Really?
meld_135_2,Will you call him?
meld_135_3,Yes!
meld_135_4,I will!
meld_135_5,Absolutely!
meld_136_0,Oh my God! That is so good!
meld_137_0,"Im full, and yet I know if I stop eating this, Ill regret it."
meld_137_1,Hey!
meld_137_2,Hey!
meld_137_3,What do you got there?
meld_137_4,"Oh its umm, its tofu cake. Do you want some?"
meld_137_5,What are you doing tonight?
meld_137_6,Huh? Uh
meld_137_7,Dude! Dude!
meld_137_8,"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?"
meld_137_9,"Oh really? Uh, Monica said she had a date at 9:00."
meld_137_10,What?! Tonight?!
meld_137_11,Thats what Monica said.
meld_137_12,After she gave me that big speech?!
meld_137_13,She goes and makes a date with a guy on the same night she has plans with me?
meld_137_14,I think shes trying to pull a fast one on Big Daddy!
meld_138_0,"Okay, is this lamp in the same place?"
meld_138_1,Who cares? I repel women.
meld_138_2,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.
meld_138_3,What?!
meld_139_0,Its yours!
meld_139_1,"Yeah well, Im-Im a slut."
meld_139_2,Me too.
meld_139_3,Hi Jill!
meld_139_4,Hey!
meld_139_5,Hi .
meld_139_6,Rachel.
meld_139_7,"Rachel! Well, you-youre not at home, youre-youre-youre right here."
meld_139_8,"Yeah I know, and I bet you thought it would be weird. But its not!"
meld_139_9,"Okay. So well Ill umm,  Ill have her home by midnight."
meld_140_0,That part was perfect for me! I can't believe I didn't get it!
meld_140_1,"I'm sorry, man."
meld_140_2,"Hey, y'know what you should do?"
meld_140_3,You should make something happen for yourself.
meld_140_4,"Y'know, like-like write a play."
meld_140_5,Write a movie!
meld_140_6,Huh?
meld_140_7,"I mean, what about those"
meld_140_8,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?"
meld_140_9,"Wait a second, I could star in it!"
meld_140_10,Or that.
meld_140_11,I can't write!
meld_140_12,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?"
meld_140_13,I can't do it.
meld_140_14,I'll help you.
meld_140_15,"Yeah, I'll make up a schedule and make sure you stick to it."
meld_140_16,"And plus, it'll give me something to do."
meld_141_0,"Soo, ah, Eric, what kind of photography do ya do?"
meld_141_1,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool."
meld_141_2,"Yes, that is cool. Because I have models here y'know......never."
meld_141_3,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way."
meld_141_4,"Although, I should probably tell you, shes a porn star."
meld_142_0,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good."
meld_142_1,All right.
meld_143_0,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do."
meld_143_1,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.
meld_143_2,I would really love it if I could do both.
meld_143_3,"All right, II have to ask."
meld_143_4,What?
meld_143_5,Are you gonna break up with me if I get fat again?
meld_143_6,What?!
meld_143_7,"Well, you broke up with Julie Grath! How much weight could she have gained?"
meld_143_8,A hundred and forty-five pounds.
meld_144_0,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!"
meld_144_1,"Heres Frannie. Hmm, wont she be happy to see me?"
meld_144_2,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her."
meld_144_3,Frannie was the one who found your
meld_144_4,That bitch!
meld_144_5,Monica! What
meld_144_6,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!
meld_144_7,"Hi Frannie, congratulations."
meld_144_8,"You invite my brother, you invite my whole family, and not me?!"
meld_144_9,Why?!
meld_144_10,WhatWhy wouldnt you want me at your wedding?
meld_144_11,What could I have possibly done?!
meld_144_12,Stuart!
meld_144_13,I believe you know my husband.
meld_144_14,So its really a question of
meld_145_0,Hey ladies! What are you in here for?
meld_145_1,"Hey Chandler, what are you doing here?"
meld_145_2,"Gary, I'm here to report a crime."
meld_145_3,Yeah?
meld_145_4,It is a crime that you and I don't spend more time together.
meld_145_5,What's up?
meld_145_6,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk."
meld_145_7,"Man to uh, me."
meld_145_8,Sure. Okay.
meld_145_9,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!"
meld_145_10,"Yeah, I-I considered that. I just know it would make me happy."
meld_145_11,You mean scared.
meld_145_12,"No, I mean happy."
meld_146_0,"Hey! Oh listen, I was just clearing some space for your stuff."
meld_146_1,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in."
meld_146_2,"What do you mean, theyre not moving in? They-theyre still moving in right?"
meld_146_3,"No-no, they just had a big blowout over what to do with my room."
meld_146_4,What?! Over a stupid room!
meld_146_5,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!"
meld_146_6,"Oh no, yeah no, that parts great!"
meld_147_0,Shut-out!!
meld_147_1,"Where are you guys going? Come on, one more game!"
meld_147_2,"Uh, it's 2:30 in the morning!"
meld_147_3,"Yeah, get out!"
meld_147_4,You guys are always hanging out in my apartment!
meld_147_5,"Come on, I'll only use my left hand, huh?"
meld_147_6,"Come on, wussies!"
meld_147_7,"All right, ok, I gotta go."
meld_147_8,"I'm going,  and I'm gone."
meld_147_9,One more game?
meld_147_10,Oh yeah!
meld_148_0,Im sorry.
meld_149_0,Ohhh. Dont go.
meld_149_1,"No, I-I-I gotta go."
meld_149_2,No. No! No! No!
meld_150_0,"Honey, honey, people are looking."
meld_150_1,I dont care!  I dont care!!
meld_150_2,"Yeah, um, Im, Im leaving now."
meld_150_3,You cant leave! I have your shoe!
meld_150_4,Good-bye Chandler Bing.
meld_150_5,Rachel has those in burgendy.
meld_151_0,"Oh, ew!"
meld_151_1,What?
meld_151_2,Yeah I know what I wanted to ask you.
meld_151_3,"Um, can you roll your tongue?"
meld_152_0,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad."
meld_152_1,"What, wait, you mean like this?"
meld_152_2,"Yeah, yeah. You can do it to."
meld_152_3,Your not doing it.
meld_152_4,"Oh right, yeah okay, my Mom could, and I cant. We dont have that...."
meld_153_0,Where there is no fear of commitment.
meld_153_1,Do we have any... Do we have any thoughts here?
meld_153_2,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right."
meld_153_3,"But, it seems to me it's pretty much like anything else, you know, face your fear."
meld_153_4,"It have a fear of heights, you go to the top of the building!"
meld_153_5,If you're afraid of bugs.....get a bug.
meld_153_6,Right.
meld_153_7,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was."
meld_153_8,"Amazingly, that makes sense."
meld_153_9,You think?
meld_153_10,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!"
meld_153_11,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way."
meld_154_0,Hey!  Hey!
meld_154_1,Hi!
meld_154_2,Hi! Look! I got our pictures developed from Rockefeller Center.
meld_154_3,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?"
meld_154_4,"Oh uh, ordinarily I would love too, but I am just swamped right now."
meld_154_5,Hey where-where are the pictures that creepy pretzel vendor took of us together?
meld_154_6,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!"
meld_154_7,Im missin picture time?!
meld_154_8,Yknow she has a face Ross!
meld_154_9,"Okay. Okay, heres a good one of us."
meld_154_10,Wow!
meld_154_11,That is a good one!
meld_154_12,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow."
meld_154_13,"Yknow, every year I say Im gonna send out holiday cards and I never do it."
meld_154_14,"Do you wanna, do you wanna send this one out together?"
meld_154_15,Together? Like-like to people?
meld_154_16,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?"
meld_154_17,Okay.
meld_154_18,"Oh, I gotta get to work. So call me later?"
meld_154_19,"Uh sure, sure."
meld_154_20,Bye guys.
meld_155_0,"I mean, I dont feel like I even have a girlfriend anymore."
meld_155_1,You want me to just quit my job so that you can feel like youve got a girlfriend?
meld_155_2,Is this about Mark?
meld_155_3,Oh my God.
meld_155_4,"Okay, its not, its not."
meld_155_5,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break."
meld_155_6,"Fine, youre right."
meld_155_7,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.."
meld_155_8,No. A break from us.
meld_156_0,"Bing! Were all set for tonight, 8 oclock."
meld_156_1,"Oh uh, as it turns out, we cant do it. Monica has to work."
meld_156_2,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then."
meld_156_3,Oh uh well tomorrows no good for her either.
meld_156_4,Oh? Why not?
meld_156_5,Its the semi-finalsof herbotchy ball tournament.
meld_156_6,"Whats going on Bing? Does uh, your wife have a problem with me or something?"
meld_156_7,Well now-now youre just talking crazy.
meld_156_8,So why cant the three of us go out together?
meld_156_9,Because uhwe-wewe split up. Monica and I split up. Hold me.
meld_156_10,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there."
meld_156_11,"And the way she looked at me, pure lust."
meld_156_12,Yknow what would really help me through this tough time is choking something. Can I choke ya?
meld_156_13,"Bing my boy, were gonna get you over this."
meld_156_14,"Now heres the plan, grab your coat, were going to a strip club."
meld_156_15,"Oh no-no-no, Monica would freak.  But to hell with that bitch."
meld_157_0,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya."
meld_157_1,"It's    okay, Emma, you stay asleep."
meld_157_2,": Step away from the crib,    I have a weapon!"
meld_157_3,"It's okay, it's okay Rach, it's me. Put down the scrunchy."
meld_157_4,What are you doing?
meld_157_5,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy."
meld_157_6,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom."
meld_157_7,There you go sweetie...     This isn't over.
meld_158_0,Did he call?
meld_158_1,No. Sorry.
meld_158_2,Why?! Why?! He said hed call. Why hasnt he called?
meld_158_3,"Maybe hes intimated by really smart, strong, successful women."
meld_158_4,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?"
meld_158_5,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss."
meld_158_6,Awkward? Why should he feel awkward?
meld_159_0,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?"
meld_159_1,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that."
meld_160_0,And youre upset because you didnt make your best friend cry?
meld_160_1,"I mean, all Im asking for is just a little emotion!"
meld_160_2,Is that too much to ask after six years?!
meld_160_3,I mean what?
meld_160_4,Are-are-are Rachel and I not as close as you guys?!
meld_160_5,I mean do we not have as much fun?!
meld_160_6,Dont I deserve a few tears?!!
meld_160_7,"I mean we-we told Joey, he cried his eyes out!"
meld_160_8,Hey!
meld_160_9,I did not cry my eyes out!!
meld_160_10,Come on!
meld_160_11,Its like the end of an era!
meld_160_12,No more J-man and Channies!
meld_160_13,"Okay, I gotta ask, who calls us that?!"
meld_161_0,Do I know why were rushing?
meld_161_1,"Yeah, y'know the ah, the girlfriend I told you about last night?"
meld_161_2,"Well it turns out she ah, she wants to get back together with me."
meld_161_3,"Oh, I found it!"
meld_161_4,Thats so great for you guys!
meld_161_5,"Good luck, with your girlfriend."
meld_161_6,"Oh, thank you.  Hey, hey.  Rachel!!!!"
meld_161_7,"Hi. Ohhh, you got my message."
meld_161_8,"Yeah, oh hey, you are right on time."
meld_161_9,So what do you say? Can I be your girlfriend again?
meld_161_10,"Yes, you can, very much."
meld_161_11,Ahhhh!!
meld_162_0,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!"
meld_162_1,Do
meld_162_2,"Ah,"
meld_162_3,Do
meld_162_4,"Ah,"
meld_162_5,DO YOU?
meld_163_0,Yknow I dont understand why they didnt cry. It was a beautiful speech.
meld_163_1,"Oh, come on."
meld_163_2,Hey!
meld_163_3,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!"
meld_163_4,And that picture of Chi-Chi with her mischievous grin.
meld_163_5,And what you said about Nana.
meld_163_6,"Ohh, yeah she really wouldve wanted to be there."
meld_163_7,And you know what?
meld_163_8,I think she was.
meld_163_9,"Oh good God, Ross! How the hell do you do it?"
meld_164_0,You forget how many great songs Heart had.
meld_164_1,Yeah.
meld_164_2,"You know, Barracuda was the first song I learned to play on the keyboard."
meld_164_3,"So, you heard it, you repeated it, so that must mean you wrote it."
meld_164_4,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it."
meld_164_5,"What, you didnt get it? The doctor is a monkey."
meld_164_6,And monkeys cant write out prescriptions.
meld_164_7,You are not allowed to laugh at my joke.
meld_164_8,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars."
meld_165_0,I cant find garbage bags!
meld_165_1,"Oh, I think I saw some in here."
meld_165_2,What is it?!
meld_165_3,"I dont know! But maybe if we keep that drawer shut, itll die."
meld_165_4,I cant believe were living here!
meld_166_0,You still haven’t told Rachel you weren’t really  proposing?
meld_166_1,"No! She had the ring on, she seemed so excited, and then she  took her breast out."
meld_166_2,"Joey, you have to tell her what’s going on! And what did it  look like?!"
meld_166_3,I didn’t look at it. Stupid baby’s head was blocking most of  it.
meld_166_4,Go and tell Rachel right now before Ross finds out.
meld_166_5,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her."
meld_166_6,"Okay, look, just do it gently."
meld_166_7,You’re right.
meld_166_8,You’re right.
meld_166_9,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.
meld_166_10,I can do that.
meld_166_11,I am a gentle person.
meld_166_12,"Oh, by the  way."
meld_166_13,Two people screwing in there  if you want to check that out.
meld_167_0,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England."
meld_167_1,Which
meld_167_2,"How would you characterize the theme of this book, uh let's see here , Rachel Green?"
meld_167_3,"Umm, well I would have to say that it's a, it's tragic love story."
meld_167_4,"Well, that's sort of a given, but yes. Anyone else?"
meld_167_5,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which"
meld_167_6,Excellent! What Rachel has shrewdly observed here
meld_167_7,You completely stole my answer!
meld_167_8,"Well, honey that was pretty obvious."
meld_167_9,Well how would you know?! You didn't even read it!
meld_167_10,What do you think? You in the blue shirt.
meld_167_11,"I think that uh, yours is a question with many answers."
meld_167_12,Would ya care to venture one?
meld_167_13,Would
meld_167_14,Are you just repeating what I'm saying?
meld_167_15,"All right, let's move on."
meld_167_16,Okay then.
meld_168_0,"All right, okay, this is great, uh, Chandler, you get behind the desk."
meld_168_1,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?"
meld_168_2,"Uh, okay, and then you buzz Ross and I."
meld_168_3,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong."
meld_168_4,Diverse.
meld_168_5,Did anybody call for security?
meld_168_6,You be cool.
meld_168_7,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?"
meld_168_8,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?
meld_168_9,"Way to be cool, man."
meld_168_10,Whats he talking about?
meld_168_11,"There was a ring, in a box, on my nightstand, after you left, it was gone!"
meld_168_12,"Wait, you guys think I stole some ring?"
meld_168_13,We know you took so just-just save yourself the time and confess!
meld_168_14,"Okay, who are you?"
meld_168_15,The Hardy boys?
meld_168_16,"Look, I dont need to steal some stupid ring, all right?"
meld_168_17,"I make $1,600 a week doing what I do; any of you guys make that?"
meld_168_18,Marry me.
meld_169_0,Oh my God! Joey!
meld_169_1,Hell yeah! Ill marry you!
meld_169_2,You cant marry him!
meld_169_3,"Hey lady, your days over! Its my turn!"
meld_169_4,Phoebe!
meld_169_5,Why?! Why cant she marry me?!
meld_169_6,I can and I will!
meld_169_7,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.
meld_169_8,Oh my God.
meld_169_9,Hey!
meld_169_10,Phoebe I think he would notice if you didnt have a baby in nine months!
meld_169_11,Its Joey!
meld_169_12,Now I cant believe it! What? Rachels pregnant?  Whos the father?
meld_169_13,We dont know.
meld_169_14,Ohh I wonder if that dude.
meld_169_15,Theres a dude?
meld_169_16,Yeah.
meld_169_17,Who? Who is it?
meld_169_18,"About a month ago this guy spent the night with Rachel, I didnt see who it was but"
meld_169_19,Was that story over?
meld_169_20,The guy left this.
meld_169_21,Oh my God! I know who the father is
meld_169_22,People have got to finish their stories!
meld_170_0,"Oh my God, youre back!"
meld_170_1,"Ohh, let me see it! Let me see your hand!"
meld_170_2,Why do you want to see my hand?
meld_170_3,I wanna see whats in your hand. I wanna see the trash.
meld_170_4,"Eww! Oh, its all dirty. You should throw this out."
meld_171_0,No!
meld_171_1,Me too!
meld_171_2,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?"
meld_171_3,"Ross, I think we should stick to the routine, we dont wanna look stupid!"
meld_171_4,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!
meld_171_5,"Three, Two, One!"
meld_171_6,Cut!
meld_171_7,No! Year! Happy No Year!
meld_171_8,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!"
meld_172_0,"So Lizzie, are-are-are you planning on staying the night?"
meld_172_1,"Oh no-no believe me, Im leaving as soon as possible!"
meld_172_2,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?"
meld_173_0,"I see. Yknow umm, Phoebe makes sock bunnies."
meld_173_1,No!
meld_173_2,"No, she doesnt."
meld_173_3,"Uh Phoebe, what she makesthats uhtheyre sock rabbits."
meld_173_4,They are completely differentOkay!
meld_173_5,Okay!
meld_173_6,Okay!
meld_173_7,I didnt make it!
meld_173_8,Im sorry!
meld_173_9,I totally forgot about tonight and the fact that were supposed to
meld_173_10,"Oh, its okay. I dont"
meld_173_11,"No-no, its not okay!"
meld_173_12,Its not!
meld_173_13,I mean you were just Youre so incredible!
meld_173_14,You went through all this time and effort to make this tape for me!
meld_173_15,"Yknow Im just gonnaI, I am gonna make this up to you!"
meld_173_16,I will!
meld_173_17,I-I am going to
meld_173_18,"Well, I did put a lot of thought in the tape."
meld_174_0,"No.  And then I called him, and he wasnt there."
meld_174_1,"Well, then hes, hes probably just, out."
meld_174_2,"Oh, thank you thats very helpful, Im glad you came over."
meld_174_3,Hello.
meld_174_4,Hi! Its me.
meld_174_5,"Hi! Oh, Im so glad you called."
meld_174_6,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?"
meld_174_7,"Hey, what do you want to drink?"
meld_174_8,Whos that?
meld_174_9,Nobody.
meld_174_10,Is it okay if I finish the apple juice?
meld_174_11,Is that Mark?
meld_174_12,"Umm, honey, look he just came over to...."
meld_174_13,Yeah! Got it!
meld_174_14,"Hey, dinosaur guy, look at you, so sad. Come dance."
meld_174_15,"Ah, thats okay, thanks."
meld_174_16,"Hey, you dont have to smile. You just have to dance."
meld_174_17,"Look, I dont feel like dancing, I feel like having a drink. Okay?"
meld_174_18,"Oh, okay.  Hey, two beers."
meld_175_0,You wanna go in the bedroom? Its a little more comfortable.
meld_175_1,Sure.
meld_175_2,"Okay.  Oh wait! Umm, did you send those contracts to Milan?"
meld_175_3,If this is your idea of sexy talk?
meld_175_4,"No seriously, yknow the contracts I gave you, did you overnight them?"
meld_175_5,What contracts?
meld_175_6,Okay please tell me that this is just one of your jokes that you do that I dont get.
meld_175_7,Like what?
meld_175_8,"Yknow, like the thing when you put the phone in your pants?"
meld_175_9,Tag!
meld_175_10,Im serious!
meld_175_11,This isnt funny!
meld_175_12,Those contracts absolutely had to go out today!
meld_175_13,"Rach, Im sorry, but you didnt give me any contracts!"
meld_175_14,Yes I did! And I put a little
meld_175_15,"Im telling you, you never gave them to me."
meld_175_16,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk."
meld_175_17,"No, I would see you looking embarrassed because they are"
meld_175_18,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!
meld_175_19,You wanna go down to the office right now?
meld_175_20,"No! Come on its late, were not gonna go down to the office."
meld_175_21,Okay I understand.  I wouldnt want to be proved wrong either.
meld_175_22,Okay get your coat!  Oh! When did you unhook this?  Nice work!
meld_176_0,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross."
meld_176_1,Nice to meet you.
meld_177_0,Oh and I need to talk to you.
meld_177_1,About what?
meld_177_2,To see if know what these guys are talking about.
meld_178_0,"Pheebs, hows it going?"
meld_178_1,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?
meld_178_2,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler."
meld_178_3,"Little baby girl Chandler, where I have heard that before?"
meld_178_4,"Oh right, Coach Ruben."
meld_178_5,Do you know what Pheebs?
meld_178_6,"When youre done over there, we kinda have a situation over here too."
meld_178_7,"Na-uh, no, we are all responsible for our own babies."
meld_178_8,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.
meld_178_9,What do you mean?
meld_179_0,Forgive me? You haven't been taking my calls in a week!
